18/02/21 18:47:42 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/02/21 18:47:43 INFO util.log: Logging initialized @978ms
18/02/21 18:47:43 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@44c79f32{/jobs,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7fcbe147{/jobs/json,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@235f4c10{/jobs/job,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@743cb8e0{/jobs/job/json,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@c7a975a{/stages,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@2c1b9e4b{/stages/json,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@757d6814{/stages/stage,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@649725e3{/stages/stage/json,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3c0fae6c{/stages/pool,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4c168660{/stages/pool/json,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@52b56a3e{/storage,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@fd0e5b6{/storage/json,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/storage/rdd,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/storage/rdd/json,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/environment,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/environment/json,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/executors,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/executors/json,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/executors/threadDump,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/executors/threadDump/json,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/static,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/api,null,AVAILABLE}
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/stages/stage/kill,null,AVAILABLE}
18/02/21 18:47:43 INFO server.ServerConnector: Started ServerConnector@33352f32{HTTP/1.1}{0.0.0.0:4040}
18/02/21 18:47:43 INFO server.Server: Started @1055ms
18/02/21 18:47:43 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3c49fab6{/metrics/json,null,AVAILABLE}
18/02/21 18:47:44 INFO mapred.FileInputFormat: Total input paths to process : 200
[Stage 0:>                                                         (0 + 0) / 10][Stage 0:>                                                         (0 + 3) / 10][Stage 0:=====>                                                    (1 + 3) / 10][Stage 0:===========>                                              (2 + 3) / 10][Stage 0:=================>                                        (3 + 3) / 10][Stage 0:=======================>                                  (4 + 3) / 10][Stage 0:=============================>                            (5 + 3) / 10][Stage 0:==================================>                       (6 + 3) / 10][Stage 0:========================================>                 (7 + 3) / 10][Stage 0:==============================================>           (8 + 2) / 10][Stage 0:====================================================>     (9 + 1) / 10]                                                                                [Stage 1:>                                                         (0 + 3) / 10][Stage 1:>                                                         (0 + 4) / 10][Stage 1:===========>                                              (2 + 3) / 10][Stage 1:=================>                                        (3 + 3) / 10][Stage 1:=============================>                            (5 + 3) / 10][Stage 1:==================================>                       (6 + 3) / 10][Stage 1:========================================>                 (7 + 3) / 10][Stage 1:==============================================>           (8 + 2) / 10][Stage 1:====================================================>     (9 + 1) / 10][Stage 2:>                                                         (0 + 3) / 10][Stage 2:=====>                                                    (1 + 3) / 10][Stage 2:===========>                                              (2 + 3) / 10][Stage 2:=================>                                        (3 + 3) / 10][Stage 2:=======================>                                  (4 + 3) / 10][Stage 2:=============================>                            (5 + 3) / 10][Stage 2:==================================>                       (6 + 3) / 10][Stage 2:========================================>                 (7 + 3) / 10][Stage 2:==============================================>           (8 + 2) / 10][Stage 2:====================================================>     (9 + 1) / 10]                                                                                [Stage 4:>                                                         (0 + 3) / 10][Stage 4:===========>                                              (2 + 3) / 10][Stage 4:=================>                                        (3 + 3) / 10][Stage 4:=======================>                                  (4 + 3) / 10][Stage 4:=============================>                            (5 + 3) / 10][Stage 4:==================================>                       (6 + 3) / 10][Stage 4:========================================>                 (7 + 3) / 10][Stage 4:==============================================>           (8 + 2) / 10][Stage 4:====================================================>     (9 + 1) / 10]                                                                                [Stage 11:>                                                        (0 + 3) / 10][Stage 11:===========>                                             (2 + 3) / 10][Stage 11:=================>                                       (3 + 3) / 10][Stage 11:======================>                                  (4 + 3) / 10][Stage 11:==================================>                      (6 + 3) / 10][Stage 11:=======================================>                 (7 + 2) / 10][Stage 11:===================================================>     (9 + 1) / 10]                                                                                [Stage 24:>                                                        (0 + 3) / 10][Stage 24:=================>                                       (3 + 3) / 10][Stage 24:======================>                                  (4 + 3) / 10][Stage 24:==================================>                      (6 + 3) / 10][Stage 24:=============================================>           (8 + 2) / 10][Stage 24:===================================================>     (9 + 1) / 10]                                                                                [Stage 32:==================================>                      (6 + 3) / 10][Stage 32:===================================================>     (9 + 1) / 10]                                                                                [Stage 41:>                                                        (0 + 3) / 10][Stage 41:=====>                                                   (1 + 3) / 10][Stage 41:=================>                                       (3 + 3) / 10][Stage 41:======================>                                  (4 + 3) / 10][Stage 41:============================>                            (5 + 3) / 10][Stage 41:==================================>                      (6 + 3) / 10][Stage 41:=======================================>                 (7 + 3) / 10][Stage 41:===================================================>     (9 + 1) / 10]                                                                                [Stage 51:=================>                                       (3 + 3) / 10][Stage 51:============================>                            (5 + 3) / 10][Stage 51:==================================>                      (6 + 3) / 10][Stage 51:=======================================>                 (7 + 2) / 10][Stage 51:===================================================>     (9 + 1) / 10]                                                                                [Stage 62:>                                                        (0 + 3) / 10][Stage 62:=================>                                       (3 + 3) / 10][Stage 62:======================>                                  (4 + 3) / 10][Stage 62:==================================>                      (6 + 3) / 10][Stage 62:===================================================>     (9 + 1) / 10]                                                                                [Stage 74:=====>                                                   (1 + 3) / 10][Stage 74:=================>                                       (3 + 3) / 10][Stage 74:======================>                                  (4 + 3) / 10][Stage 74:==================================>                      (6 + 3) / 10][Stage 74:===================================================>     (9 + 1) / 10]                                                                                [Stage 87:>                                                        (0 + 3) / 10][Stage 87:=====>                                                   (1 + 3) / 10][Stage 87:===========>                                             (2 + 3) / 10][Stage 87:=================>                                       (3 + 3) / 10][Stage 87:======================>                                  (4 + 3) / 10][Stage 87:============================>                            (5 + 3) / 10][Stage 87:==================================>                      (6 + 3) / 10][Stage 87:=======================================>                 (7 + 2) / 10][Stage 87:=============================================>           (8 + 1) / 10][Stage 87:===================================================>     (9 + 1) / 10][Stage 88:=================>                                       (3 + 3) / 10][Stage 88:============================>                            (5 + 3) / 10][Stage 88:==================================>                      (6 + 3) / 10][Stage 88:=======================================>                 (7 + 3) / 10][Stage 88:===================================================>     (9 + 1) / 10][Stage 89:>                                                        (0 + 3) / 10][Stage 89:===========>                                             (2 + 3) / 10][Stage 89:=================>                                       (3 + 3) / 10][Stage 89:============================>                            (5 + 3) / 10][Stage 89:==================================>                      (6 + 3) / 10][Stage 89:=======================================>                 (7 + 3) / 10][Stage 89:===================================================>     (9 + 1) / 10]                                                                                the err is 0.50
18/02/21 18:51:59 INFO server.ServerConnector: Stopped ServerConnector@33352f32{HTTP/1.1}{0.0.0.0:4040}
18/02/21 18:51:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/stages/stage/kill,null,UNAVAILABLE}
18/02/21 18:51:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/api,null,UNAVAILABLE}
18/02/21 18:51:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/,null,UNAVAILABLE}
18/02/21 18:51:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/static,null,UNAVAILABLE}
18/02/21 18:51:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/executors/threadDump/json,null,UNAVAILABLE}
18/02/21 18:51:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/executors/threadDump,null,UNAVAILABLE}
18/02/21 18:51:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/executors/json,null,UNAVAILABLE}
18/02/21 18:51:59 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/executors,null,UNAVAILABLE}
