[Stage 12:============================>                      (5664 + 9) / 10000]
[Stage 12:=============================>                     (5858 + 9) / 10000]
[Stage 12:==============================>                    (6078 + 8) / 10000]
[Stage 12:================================>                  (6294 + 8) / 10000]
[Stage 12:================================>                 (6514 + 10) / 10000]
[Stage 12:==================================>                (6737 + 8) / 10000]
[Stage 12:===================================>               (6936 + 8) / 10000]
[Stage 12:====================================>              (7158 + 8) / 10000]
[Stage 12:=====================================>             (7378 + 8) / 10000]
[Stage 12:======================================>            (7600 + 8) / 10000]
[Stage 12:=======================================>           (7796 + 8) / 10000]
[Stage 12:========================================>          (8020 + 8) / 10000]
[Stage 12:==========================================>        (8240 + 8) / 10000]
[Stage 12:===========================================>       (8458 + 8) / 10000]
[Stage 12:============================================>      (8675 + 8) / 10000]
[Stage 12:=============================================>     (8881 + 8) / 10000]
[Stage 12:=============================================>    (9105 + 10) / 10000]
[Stage 12:===============================================>   (9327 + 8) / 10000]
[Stage 12:================================================>  (9543 + 8) / 10000]
[Stage 12:=================================================> (9759 + 8) / 10000]
[Stage 12:==================================================>(9977 + 8) / 10000]
                                                                                

[Stage 16:==>                                                 (453 + 8) / 10000]
[Stage 16:===>                                                (620 + 8) / 10000]
[Stage 16:====>                                               (792 + 8) / 10000]
[Stage 16:====>                                               (908 + 8) / 10000]
[Stage 16:=====>                                             (1079 + 8) / 10000]
[Stage 16:======>                                            (1240 + 8) / 10000]
[Stage 16:=======>                                           (1412 + 8) / 10000]
