[Stage 10:================>                                  (3332 + 8) / 10000]
[Stage 10:=================>                                 (3364 + 8) / 10000]
[Stage 10:=================>                                 (3390 + 8) / 10000]
[Stage 10:=================>                                 (3414 + 8) / 10000]
[Stage 10:=================>                                 (3418 + 8) / 10000]
[Stage 10:=================>                                 (3445 + 8) / 10000]
[Stage 10:=================>                                 (3455 + 8) / 10000]
[Stage 10:=================>                                 (3461 + 8) / 10000]
[Stage 10:=================>                                 (3479 + 8) / 10000]
[Stage 10:=================>                                 (3505 + 8) / 10000]
[Stage 10:==================>                                (3533 + 8) / 10000]
[Stage 10:==================>                                (3545 + 8) / 10000]
[Stage 10:==================>                                (3561 + 8) / 10000]
[Stage 10:==================>                                (3585 + 8) / 10000]
[Stage 10:==================>                                (3616 + 8) / 10000]
[Stage 10:==================>                                (3644 + 8) / 10000]
[Stage 10:==================>                                (3671 + 8) / 10000]
[Stage 10:==================>                                (3678 + 8) / 10000]
[Stage 10:==================>                                (3700 + 8) / 10000]
[Stage 10:===================>                               (3727 + 8) / 10000]
[Stage 10:===================>                               (3752 + 8) / 10000]
[Stage 10:===================>                               (3783 + 8) / 10000]
[Stage 10:===================>                               (3808 + 8) / 10000]
[Stage 10:===================>                               (3809 + 8) / 10000]
[Stage 10:===================>                               (3833 + 8) / 10000]
[Stage 10:===================>                               (3862 + 8) / 10000]
[Stage 10:===================>                               (3891 + 8) / 10000]
[Stage 10:===================>                               (3918 + 8) / 10000]
[Stage 10:====================>                              (3942 + 8) / 10000]
[Stage 10:====================>                              (3948 + 8) / 10000]
[Stage 10:====================>                              (3974 + 8) / 10000]
[Stage 10:====================>                              (4001 + 8) / 10000]
[Stage 10:====================>                              (4029 + 8) / 10000]
[Stage 10:====================>                              (4056 + 8) / 10000]
[Stage 10:====================>                              (4073 + 8) / 10000]
[Stage 10:====================>                              (4082 + 8) / 10000]
[Stage 10:====================>                              (4111 + 8) / 10000]
[Stage 10:=====================>                             (4137 + 8) / 10000]
[Stage 10:=====================>                             (4164 + 8) / 10000]
[Stage 10:=====================>                             (4191 + 8) / 10000]
[Stage 10:=====================>                             (4206 + 8) / 10000]
[Stage 10:=====================>                             (4218 + 8) / 10000]
[Stage 10:=====================>                             (4248 + 8) / 10000]
[Stage 10:=====================>                             (4274 + 8) / 10000]
[Stage 10:=====================>                             (4299 + 9) / 10000]
[Stage 10:======================>                            (4329 + 8) / 10000]
[Stage 10:======================>                            (4339 + 8) / 10000]
[Stage 10:======================>                            (4357 + 8) / 10000]
[Stage 10:======================>                            (4383 + 9) / 10000]
[Stage 10:======================>                            (4411 + 8) / 10000]
[Stage 10:======================>                            (4439 + 8) / 10000]
[Stage 10:======================>                            (4467 + 8) / 10000]
[Stage 10:======================>                            (4471 + 8) / 10000]
[Stage 10:======================>                            (4496 + 8) / 10000]
[Stage 10:=======================>                           (4522 + 8) / 10000]
[Stage 10:=======================>                           (4551 + 8) / 10000]
[Stage 10:=======================>                           (4577 + 8) / 10000]
[Stage 10:=======================>                           (4601 + 8) / 10000]
[Stage 10:=======================>                           (4607 + 9) / 10000]
[Stage 10:=======================>                           (4633 + 8) / 10000]
[Stage 10:=======================>                           (4659 + 8) / 10000]
[Stage 10:=======================>                           (4686 + 8) / 10000]
[Stage 10:========================>                          (4715 + 8) / 10000]
[Stage 10:========================>                          (4734 + 8) / 10000]
[Stage 10:========================>                          (4744 + 8) / 10000]
[Stage 10:========================>                          (4772 + 8) / 10000]
[Stage 10:========================>                          (4801 + 8) / 10000]
[Stage 10:========================>                          (4828 + 8) / 10000]
[Stage 10:========================>                          (4854 + 8) / 10000]
[Stage 10:========================>                          (4868 + 8) / 10000]
[Stage 10:========================>                          (4883 + 8) / 10000]
[Stage 10:=========================>                         (4909 + 8) / 10000]
[Stage 10:=========================>                         (4937 + 8) / 10000]
[Stage 10:=========================>                         (4964 + 8) / 10000]
[Stage 10:=========================>                         (4993 + 8) / 10000]
[Stage 10:=========================>                         (4997 + 8) / 10000]
[Stage 10:=========================>                         (5020 + 8) / 10000]
[Stage 10:=========================>                         (5048 + 8) / 10000]
[Stage 10:=========================>                         (5076 + 8) / 10000]
[Stage 10:==========================>                        (5104 + 8) / 10000]
[Stage 10:==========================>                        (5130 + 8) / 10000]
[Stage 10:==========================>                        (5132 + 8) / 10000]
[Stage 10:==========================>                        (5159 + 8) / 10000]
[Stage 10:==========================>                        (5187 + 8) / 10000]
[Stage 10:==========================>                        (5214 + 9) / 10000]
[Stage 10:==========================>                        (5242 + 8) / 10000]
[Stage 10:==========================>                        (5261 + 8) / 10000]
[Stage 10:==========================>                        (5267 + 8) / 10000]
[Stage 10:===========================>                       (5296 + 8) / 10000]
[Stage 10:===========================>                       (5322 + 8) / 10000]
[Stage 10:===========================>                       (5349 + 8) / 10000]
[Stage 10:===========================>                       (5378 + 8) / 10000]
[Stage 10:===========================>                       (5395 + 8) / 10000]
[Stage 10:===========================>                       (5403 + 8) / 10000]
[Stage 10:===========================>                       (5430 + 8) / 10000]
[Stage 10:===========================>                       (5460 + 8) / 10000]
[Stage 10:===========================>                       (5486 + 8) / 10000]
[Stage 10:============================>                      (5511 + 8) / 10000]
[Stage 10:============================>                      (5527 + 8) / 10000]
[Stage 10:============================>                      (5541 + 8) / 10000]
[Stage 10:============================>                      (5567 + 8) / 10000]
[Stage 10:============================>                      (5595 + 8) / 10000]
[Stage 10:============================>                      (5623 + 8) / 10000]
[Stage 10:============================>                      (5647 + 8) / 10000]
[Stage 10:============================>                      (5655 + 8) / 10000]
[Stage 10:============================>                      (5675 + 8) / 10000]
[Stage 10:=============================>                     (5703 + 8) / 10000]
[Stage 10:=============================>                     (5727 + 8) / 10000]
[Stage 10:=============================>                     (5758 + 8) / 10000]
[Stage 10:=============================>                     (5786 + 8) / 10000]
[Stage 10:=============================>                     (5789 + 8) / 10000]
[Stage 10:=============================>                     (5810 + 8) / 10000]
[Stage 10:=============================>                     (5838 + 8) / 10000]
[Stage 10:=============================>                     (5867 + 8) / 10000]
[Stage 10:==============================>                    (5892 + 8) / 10000]
[Stage 10:==============================>                    (5921 + 8) / 10000]
[Stage 10:==============================>                    (5923 + 8) / 10000]
[Stage 10:==============================>                    (5949 + 8) / 10000]
[Stage 10:==============================>                    (5976 + 8) / 10000]
[Stage 10:==============================>                    (6004 + 8) / 10000]
[Stage 10:==============================>                    (6030 + 8) / 10000]
[Stage 10:==============================>                    (6054 + 8) / 10000]
[Stage 10:==============================>                    (6062 + 8) / 10000]
[Stage 10:===============================>                   (6087 + 8) / 10000]
[Stage 10:===============================>                   (6112 + 8) / 10000]
[Stage 10:===============================>                   (6142 + 8) / 10000]
[Stage 10:===============================>                   (6168 + 8) / 10000]
[Stage 10:===============================>                   (6186 + 8) / 10000]
[Stage 10:===============================>                   (6195 + 8) / 10000]
[Stage 10:===============================>                   (6224 + 8) / 10000]
[Stage 10:===============================>                   (6250 + 8) / 10000]
[Stage 10:================================>                  (6276 + 8) / 10000]
[Stage 10:================================>                  (6307 + 8) / 10000]
[Stage 10:================================>                  (6316 + 8) / 10000]
[Stage 10:================================>                  (6332 + 8) / 10000]
[Stage 10:================================>                  (6359 + 8) / 10000]
[Stage 10:================================>                  (6387 + 8) / 10000]
[Stage 10:================================>                  (6414 + 8) / 10000]
[Stage 10:================================>                  (6440 + 8) / 10000]
[Stage 10:================================>                  (6449 + 8) / 10000]
[Stage 10:================================>                  (6468 + 8) / 10000]
[Stage 10:=================================>                 (6499 + 8) / 10000]
[Stage 10:=================================>                 (6526 + 8) / 10000]
[Stage 10:=================================>                 (6553 + 8) / 10000]
[Stage 10:=================================>                 (6581 + 8) / 10000]
[Stage 10:=================================>                 (6582 + 8) / 10000]
[Stage 10:=================================>                 (6607 + 8) / 10000]
[Stage 10:=================================>                 (6634 + 8) / 10000]
[Stage 10:=================================>                 (6663 + 8) / 10000]
[Stage 10:==================================>                (6689 + 8) / 10000]
[Stage 10:==================================>                (6713 + 8) / 10000]
[Stage 10:==================================>                (6719 + 8) / 10000]
[Stage 10:==================================>                (6744 + 8) / 10000]
[Stage 10:==================================>                (6773 + 8) / 10000]
[Stage 10:==================================>                (6801 + 8) / 10000]
[Stage 10:==================================>                (6825 + 8) / 10000]
[Stage 10:==================================>                (6846 + 8) / 10000]
[Stage 10:==================================>                (6855 + 8) / 10000]
[Stage 10:===================================>               (6882 + 8) / 10000]
[Stage 10:===================================>               (6911 + 8) / 10000]
[Stage 10:===================================>               (6937 + 8) / 10000]
[Stage 10:===================================>               (6964 + 8) / 10000]
[Stage 10:===================================>               (6969 + 8) / 10000]
[Stage 10:===================================>               (6977 + 8) / 10000]
[Stage 10:===================================>               (6985 + 8) / 10000]
[Stage 10:===================================>               (7010 + 8) / 10000]
[Stage 10:===================================>               (7037 + 8) / 10000]
[Stage 10:====================================>              (7066 + 8) / 10000]
[Stage 10:====================================>              (7093 + 8) / 10000]
[Stage 10:====================================>              (7109 + 8) / 10000]
[Stage 10:====================================>              (7120 + 8) / 10000]
[Stage 10:====================================>              (7144 + 9) / 10000]
[Stage 10:====================================>              (7176 + 8) / 10000]
[Stage 10:====================================>              (7204 + 8) / 10000]
[Stage 10:====================================>              (7230 + 8) / 10000]
[Stage 10:====================================>              (7241 + 8) / 10000]
[Stage 10:=====================================>             (7259 + 8) / 10000]
[Stage 10:=====================================>             (7288 + 8) / 10000]
[Stage 10:=====================================>             (7316 + 8) / 10000]
[Stage 10:=====================================>             (7343 + 8) / 10000]
[Stage 10:=====================================>             (7372 + 8) / 10000]
[Stage 10:=====================================>             (7373 + 8) / 10000]
[Stage 10:=====================================>             (7397 + 8) / 10000]
[Stage 10:=====================================>             (7425 + 8) / 10000]
[Stage 10:======================================>            (7454 + 8) / 10000]
[Stage 10:======================================>            (7479 + 8) / 10000]
[Stage 10:======================================>            (7503 + 8) / 10000]
[Stage 10:======================================>            (7509 + 8) / 10000]
[Stage 10:======================================>            (7535 + 8) / 10000]
[Stage 10:======================================>            (7562 + 8) / 10000]
[Stage 10:======================================>            (7587 + 8) / 10000]
[Stage 10:======================================>            (7616 + 8) / 10000]
[Stage 10:======================================>            (7636 + 8) / 10000]
[Stage 10:======================================>            (7644 + 8) / 10000]
[Stage 10:=======================================>           (7671 + 8) / 10000]
[Stage 10:=======================================>           (7699 + 8) / 10000]
[Stage 10:=======================================>           (7726 + 8) / 10000]
[Stage 10:=======================================>           (7754 + 8) / 10000]
[Stage 10:=======================================>           (7770 + 8) / 10000]
[Stage 10:=======================================>           (7781 + 8) / 10000]
[Stage 10:=======================================>           (7809 + 8) / 10000]
[Stage 10:=======================================>           (7836 + 8) / 10000]
[Stage 10:========================================>          (7863 + 8) / 10000]
[Stage 10:========================================>          (7892 + 8) / 10000]
[Stage 10:========================================>          (7902 + 8) / 10000]
[Stage 10:========================================>          (7918 + 8) / 10000]
[Stage 10:========================================>          (7947 + 8) / 10000]
[Stage 10:========================================>          (7971 + 8) / 10000]
[Stage 10:========================================>          (8002 + 8) / 10000]
[Stage 10:========================================>          (8027 + 8) / 10000]
[Stage 10:========================================>          (8035 + 8) / 10000]
[Stage 10:=========================================>         (8057 + 8) / 10000]
[Stage 10:=========================================>         (8084 + 8) / 10000]
[Stage 10:=========================================>         (8113 + 8) / 10000]
[Stage 10:=========================================>         (8138 + 8) / 10000]
[Stage 10:=========================================>         (8164 + 8) / 10000]
[Stage 10:=========================================>         (8166 + 8) / 10000]
[Stage 10:=========================================>         (8192 + 8) / 10000]
[Stage 10:=========================================>         (8219 + 8) / 10000]
[Stage 10:==========================================>        (8250 + 8) / 10000]
[Stage 10:==========================================>        (8277 + 8) / 10000]
[Stage 10:==========================================>        (8298 + 8) / 10000]
[Stage 10:==========================================>        (8304 + 8) / 10000]
[Stage 10:=========================================>        (8330 + 10) / 10000]
[Stage 10:==========================================>        (8358 + 8) / 10000]
[Stage 10:==========================================>        (8388 + 8) / 10000]
[Stage 10:==========================================>        (8415 + 8) / 10000]
[Stage 10:==========================================>        (8431 + 8) / 10000]
[Stage 10:===========================================>       (8440 + 8) / 10000]
[Stage 10:===========================================>       (8468 + 8) / 10000]
[Stage 10:===========================================>       (8496 + 8) / 10000]
[Stage 10:===========================================>       (8524 + 9) / 10000]
[Stage 10:===========================================>       (8552 + 8) / 10000]
[Stage 10:===========================================>       (8562 + 8) / 10000]
[Stage 10:===========================================>       (8579 + 8) / 10000]
[Stage 10:===========================================>       (8607 + 8) / 10000]
[Stage 10:============================================>      (8635 + 8) / 10000]
[Stage 10:============================================>      (8662 + 9) / 10000]
[Stage 10:============================================>      (8692 + 8) / 10000]
[Stage 10:============================================>      (8694 + 8) / 10000]
[Stage 10:============================================>      (8718 + 8) / 10000]
[Stage 10:============================================>      (8744 + 8) / 10000]
[Stage 10:============================================>      (8769 + 8) / 10000]
[Stage 10:============================================>      (8799 + 8) / 10000]
[Stage 10:=============================================>     (8825 + 8) / 10000]
[Stage 10:=============================================>     (8852 + 8) / 10000]
[Stage 10:=============================================>     (8881 + 8) / 10000]
[Stage 10:=============================================>     (8908 + 8) / 10000]
[Stage 10:=============================================>     (8933 + 8) / 10000]
[Stage 10:=============================================>     (8957 + 8) / 10000]
[Stage 10:=============================================>     (8964 + 8) / 10000]
[Stage 10:=============================================>     (8989 + 8) / 10000]
[Stage 10:=============================================>     (9017 + 8) / 10000]
[Stage 10:==============================================>    (9045 + 8) / 10000]
[Stage 10:==============================================>    (9073 + 8) / 10000]
[Stage 10:==============================================>    (9090 + 8) / 10000]
[Stage 10:==============================================>    (9100 + 8) / 10000]
[Stage 10:==============================================>    (9126 + 8) / 10000]
[Stage 10:==============================================>    (9156 + 8) / 10000]
[Stage 10:==============================================>    (9182 + 8) / 10000]
[Stage 10:==============================================>    (9209 + 8) / 10000]
[Stage 10:===============================================>   (9222 + 8) / 10000]
[Stage 10:===============================================>   (9238 + 8) / 10000]
[Stage 10:===============================================>   (9266 + 8) / 10000]
[Stage 10:===============================================>   (9291 + 8) / 10000]
[Stage 10:===============================================>   (9317 + 8) / 10000]
[Stage 10:===============================================>   (9343 + 8) / 10000]
[Stage 10:===============================================>   (9354 + 8) / 10000]
[Stage 10:===============================================>   (9370 + 8) / 10000]
[Stage 10:===============================================>   (9397 + 8) / 10000]
[Stage 10:================================================>  (9426 + 8) / 10000]
[Stage 10:================================================>  (9451 + 8) / 10000]
[Stage 10:================================================>  (9476 + 8) / 10000]
[Stage 10:================================================>  (9484 + 8) / 10000]
[Stage 10:================================================>  (9505 + 9) / 10000]
[Stage 10:================================================>  (9532 + 8) / 10000]
[Stage 10:================================================>  (9563 + 8) / 10000]
[Stage 10:================================================>  (9589 + 8) / 10000]
[Stage 10:=================================================> (9616 + 8) / 10000]
[Stage 10:=================================================> (9618 + 8) / 10000]
[Stage 10:=================================================> (9644 + 8) / 10000]
[Stage 10:=================================================> (9672 + 8) / 10000]
[Stage 10:=================================================> (9699 + 8) / 10000]
[Stage 10:=================================================> (9730 + 8) / 10000]
[Stage 10:=================================================> (9749 + 8) / 10000]
[Stage 10:=================================================> (9757 + 8) / 10000]
[Stage 10:=================================================> (9784 + 8) / 10000]
[Stage 10:==================================================>(9811 + 8) / 10000]
[Stage 10:==================================================>(9840 + 8) / 10000]
[Stage 10:==================================================>(9867 + 8) / 10000]
[Stage 10:==================================================>(9880 + 8) / 10000]
[Stage 10:==================================================>(9896 + 8) / 10000]
[Stage 10:==================================================>(9920 + 8) / 10000]
[Stage 10:==================================================>(9947 + 8) / 10000]
[Stage 10:==================================================>(9977 + 8) / 10000]
[Stage 11:>                                                     (0 + 0) / 10000]
[Stage 11:>                                                     (0 + 8) / 10000]
[Stage 11:>                                                    (14 + 8) / 10000]
[Stage 11:>                                                    (34 + 8) / 10000]
[Stage 11:>                                                    (40 + 8) / 10000]
[Stage 11:>                                                    (58 + 8) / 10000]
[Stage 11:>                                                    (72 + 8) / 10000]
[Stage 11:>                                                    (87 + 8) / 10000]
[Stage 11:>                                                   (101 + 8) / 10000]
[Stage 11:>                                                   (128 + 8) / 10000]
[Stage 11:>                                                   (151 + 8) / 10000]
[Stage 11:>                                                   (166 + 8) / 10000]
[Stage 11:>                                                   (171 + 8) / 10000]
[Stage 11:>                                                   (185 + 8) / 10000]
[Stage 11:=>                                                  (206 + 8) / 10000]
[Stage 11:=>                                                  (227 + 8) / 10000]
[Stage 11:=>                                                  (242 + 8) / 10000]
[Stage 11:=>                                                  (271 + 9) / 10000]
[Stage 11:=>                                                  (295 + 8) / 10000]
[Stage 11:=>                                                  (309 + 8) / 10000]
[Stage 11:=>                                                  (338 + 8) / 10000]
[Stage 11:=>                                                  (361 + 9) / 10000]
[Stage 11:=>                                                  (369 + 8) / 10000]
[Stage 11:=>                                                  (379 + 8) / 10000]
[Stage 11:=>                                                  (379 + 9) / 10000]
[Stage 11:==>                                                 (400 + 8) / 10000]
[Stage 11:==>                                                 (424 + 8) / 10000]
[Stage 11:==>                                                 (440 + 8) / 10000]
[Stage 11:==>                                                 (441 + 8) / 10000]
[Stage 11:==>                                                 (472 + 8) / 10000]
[Stage 11:==>                                                 (484 + 8) / 10000]
[Stage 11:==>                                                 (493 + 8) / 10000]
[Stage 11:==>                                                 (519 + 8) / 10000]
[Stage 11:==>                                                 (526 + 8) / 10000]
[Stage 11:==>                                                 (536 + 8) / 10000]
[Stage 11:==>                                                 (552 + 8) / 10000]
[Stage 11:==>                                                 (568 + 8) / 10000]
[Stage 11:===>                                                (580 + 8) / 10000]
[Stage 11:===>                                                (598 + 8) / 10000]
[Stage 11:===>                                                (613 + 8) / 10000]
[Stage 11:===>                                                (624 + 8) / 10000]
[Stage 11:===>                                                (642 + 8) / 10000]
[Stage 11:===>                                                (648 + 8) / 10000]
[Stage 11:===>                                                (648 + 9) / 10000]
[Stage 11:===>                                                (657 + 8) / 10000]
[Stage 11:===>                                                (673 + 8) / 10000]
[Stage 11:===>                                                (691 + 8) / 10000]
[Stage 11:===>                                                (702 + 8) / 10000]
[Stage 11:===>                                                (709 + 8) / 10000]
[Stage 11:===>                                                (719 + 8) / 10000]
[Stage 11:===>                                                (726 + 8) / 10000]
[Stage 11:===>                                                (749 + 8) / 10000]
[Stage 11:===>                                                (768 + 8) / 10000]
[Stage 11:====>                                               (792 + 8) / 10000]
[Stage 11:====>                                               (815 + 8) / 10000]
[Stage 11:====>                                               (830 + 8) / 10000]
[Stage 11:====>                                               (837 + 8) / 10000]
[Stage 11:====>                                               (844 + 8) / 10000]
[Stage 11:====>                                               (855 + 8) / 10000]
[Stage 11:====>                                               (866 + 8) / 10000]
[Stage 11:====>                                               (882 + 8) / 10000]
[Stage 11:====>                                               (889 + 8) / 10000]
[Stage 11:====>                                               (899 + 8) / 10000]
[Stage 11:====>                                               (931 + 8) / 10000]
[Stage 11:====>                                               (947 + 8) / 10000]
[Stage 11:====>                                               (953 + 8) / 10000]
[Stage 11:=====>                                              (969 + 8) / 10000]
[Stage 11:=====>                                              (978 + 8) / 10000]
[Stage 11:=====>                                              (989 + 8) / 10000]
[Stage 11:=====>                                             (1014 + 8) / 10000]
[Stage 11:=====>                                             (1021 + 8) / 10000]
[Stage 11:=====>                                             (1022 + 8) / 10000]
[Stage 11:=====>                                             (1044 + 8) / 10000]
[Stage 11:=====>                                             (1056 + 8) / 10000]
[Stage 11:=====>                                             (1077 + 8) / 10000]
[Stage 11:=====>                                             (1092 + 8) / 10000]
[Stage 11:=====>                                             (1102 + 8) / 10000]
[Stage 11:=====>                                             (1118 + 8) / 10000]
[Stage 11:=====>                                             (1134 + 8) / 10000]
[Stage 11:=====>                                             (1141 + 8) / 10000]
[Stage 11:=====>                                             (1153 + 8) / 10000]
[Stage 11:=====>                                             (1161 + 8) / 10000]
[Stage 11:======>                                            (1177 + 8) / 10000]
[Stage 11:======>                                            (1194 + 8) / 10000]
[Stage 11:======>                                            (1213 + 8) / 10000]
[Stage 11:======>                                            (1228 + 8) / 10000]
[Stage 11:======>                                            (1261 + 8) / 10000]
[Stage 11:======>                                            (1278 + 8) / 10000]
[Stage 11:======>                                            (1288 + 8) / 10000]
[Stage 11:======>                                            (1293 + 8) / 10000]
[Stage 11:======>                                            (1312 + 8) / 10000]
[Stage 11:======>                                            (1340 + 8) / 10000]
[Stage 11:======>                                            (1364 + 9) / 10000]
[Stage 11:======>                                            (1365 + 8) / 10000]
[Stage 11:======>                                            (1371 + 8) / 10000]
[Stage 11:=======>                                           (1376 + 8) / 10000]
[Stage 11:=======>                                           (1400 + 8) / 10000]
[Stage 11:=======>                                           (1419 + 8) / 10000]
[Stage 11:=======>                                           (1421 + 8) / 10000]
[Stage 11:=======>                                           (1429 + 8) / 10000]
[Stage 11:=======>                                           (1440 + 8) / 10000]
[Stage 11:=======>                                           (1453 + 8) / 10000]
[Stage 11:=======>                                           (1472 + 8) / 10000]
[Stage 11:=======>                                           (1486 + 8) / 10000]
[Stage 11:=======>                                           (1500 + 8) / 10000]
[Stage 11:=======>                                           (1509 + 8) / 10000]
[Stage 11:=======>                                           (1528 + 8) / 10000]
[Stage 11:=======>                                           (1555 + 8) / 10000]
[Stage 11:=======>                                           (1560 + 8) / 10000]
[Stage 11:=======>                                           (1566 + 8) / 10000]
[Stage 11:========>                                          (1569 + 8) / 10000]
[Stage 11:========>                                          (1582 + 8) / 10000]
[Stage 11:========>                                          (1587 + 8) / 10000]
[Stage 11:========>                                          (1591 + 8) / 10000]
[Stage 11:========>                                          (1610 + 8) / 10000]
[Stage 11:========>                                          (1624 + 8) / 10000]
[Stage 11:========>                                          (1648 + 8) / 10000]
[Stage 11:========>                                          (1664 + 8) / 10000]
[Stage 11:========>                                          (1670 + 8) / 10000]
[Stage 11:========>                                          (1680 + 8) / 10000]
[Stage 11:========>                                          (1694 + 8) / 10000]
[Stage 11:========>                                          (1721 + 8) / 10000]
[Stage 11:========>                                          (1743 + 8) / 10000]
[Stage 11:========>                                          (1750 + 8) / 10000]
[Stage 11:=========>                                         (1765 + 8) / 10000]
[Stage 11:=========>                                         (1779 + 8) / 10000]
[Stage 11:=========>                                         (1782 + 8) / 10000]
[Stage 11:=========>                                         (1783 + 8) / 10000]
[Stage 11:=========>                                         (1786 + 8) / 10000]
[Stage 11:=========>                                         (1806 + 8) / 10000]
[Stage 11:=========>                                         (1822 + 8) / 10000]
[Stage 11:=========>                                         (1836 + 8) / 10000]
[Stage 11:=========>                                         (1858 + 8) / 10000]
[Stage 11:=========>                                         (1878 + 8) / 10000]
[Stage 11:=========>                                         (1896 + 9) / 10000]
[Stage 11:=========>                                         (1909 + 8) / 10000]
[Stage 11:=========>                                         (1921 + 8) / 10000]
[Stage 11:=========>                                         (1930 + 8) / 10000]
[Stage 11:=========>                                         (1940 + 8) / 10000]
[Stage 11:=========>                                         (1946 + 8) / 10000]
[Stage 11:==========>                                        (1963 + 8) / 10000]
[Stage 11:==========>                                        (1985 + 8) / 10000]
[Stage 11:==========>                                        (1989 + 8) / 10000]
[Stage 11:==========>                                        (1994 + 8) / 10000]
[Stage 11:==========>                                        (2001 + 8) / 10000]
[Stage 11:==========>                                        (2016 + 8) / 10000]
[Stage 11:==========>                                        (2034 + 8) / 10000]
[Stage 11:==========>                                        (2047 + 8) / 10000]
[Stage 11:==========>                                        (2056 + 8) / 10000]
[Stage 11:==========>                                        (2074 + 8) / 10000]
[Stage 11:==========>                                        (2090 + 8) / 10000]
[Stage 11:==========>                                        (2101 + 8) / 10000]
[Stage 11:==========>                                        (2115 + 8) / 10000]
[Stage 11:==========>                                        (2129 + 8) / 10000]
[Stage 11:==========>                                        (2133 + 8) / 10000]
[Stage 11:==========>                                        (2151 + 9) / 10000]
[Stage 11:===========>                                       (2172 + 8) / 10000]
[Stage 11:===========>                                       (2185 + 8) / 10000]
[Stage 11:===========>                                       (2187 + 8) / 10000]
[Stage 11:===========>                                       (2198 + 8) / 10000]
[Stage 11:===========>                                       (2213 + 8) / 10000]
[Stage 11:===========>                                       (2218 + 8) / 10000]
[Stage 11:===========>                                       (2227 + 8) / 10000]
[Stage 11:===========>                                       (2250 + 8) / 10000]
[Stage 11:===========>                                       (2267 + 9) / 10000]
[Stage 11:===========>                                       (2282 + 8) / 10000]
[Stage 11:===========>                                       (2298 + 8) / 10000]
[Stage 11:===========>                                       (2320 + 9) / 10000]
[Stage 11:===========>                                       (2339 + 8) / 10000]
[Stage 11:===========>                                       (2351 + 8) / 10000]
[Stage 11:============>                                      (2376 + 8) / 10000]
[Stage 11:============>                                      (2386 + 8) / 10000]
[Stage 11:============>                                      (2389 + 8) / 10000]
[Stage 11:============>                                      (2404 + 8) / 10000]
[Stage 11:============>                                      (2412 + 8) / 10000]
[Stage 11:============>                                      (2427 + 8) / 10000]
[Stage 11:============>                                     (2439 + 10) / 10000]
[Stage 11:============>                                      (2449 + 8) / 10000]
[Stage 11:============>                                      (2462 + 9) / 10000]
[Stage 11:============>                                      (2477 + 8) / 10000]
[Stage 11:============>                                      (2494 + 8) / 10000]
[Stage 11:============>                                      (2508 + 8) / 10000]
[Stage 11:============>                                      (2518 + 8) / 10000]
[Stage 11:============>                                      (2525 + 8) / 10000]
[Stage 11:============>                                      (2537 + 8) / 10000]
[Stage 11:=============>                                     (2556 + 8) / 10000]
[Stage 11:=============>                                     (2564 + 8) / 10000]
[Stage 11:=============>                                     (2577 + 8) / 10000]
[Stage 11:=============>                                     (2594 + 8) / 10000]
[Stage 11:=============>                                     (2604 + 8) / 10000]
[Stage 11:=============>                                     (2606 + 8) / 10000]
[Stage 11:=============>                                     (2633 + 8) / 10000]
[Stage 11:=============>                                     (2636 + 8) / 10000]
[Stage 11:=============>                                     (2638 + 8) / 10000]
[Stage 11:=============>                                     (2652 + 8) / 10000]
[Stage 11:=============>                                     (2665 + 8) / 10000]
[Stage 11:=============>                                     (2670 + 8) / 10000]
[Stage 11:=============>                                     (2680 + 8) / 10000]
[Stage 11:=============>                                     (2691 + 8) / 10000]
[Stage 11:=============>                                     (2702 + 8) / 10000]
[Stage 11:=============>                                     (2711 + 8) / 10000]
[Stage 11:=============>                                     (2715 + 8) / 10000]
[Stage 11:=============>                                     (2729 + 8) / 10000]
[Stage 11:==============>                                    (2757 + 8) / 10000]
[Stage 11:==============>                                    (2769 + 8) / 10000]
[Stage 11:==============>                                    (2775 + 8) / 10000]
[Stage 11:==============>                                    (2783 + 8) / 10000]
[Stage 11:==============>                                    (2798 + 8) / 10000]
[Stage 11:==============>                                    (2803 + 8) / 10000]
[Stage 11:==============>                                    (2810 + 8) / 10000]
[Stage 11:==============>                                    (2827 + 8) / 10000]
[Stage 11:==============>                                    (2844 + 8) / 10000]
[Stage 11:==============>                                    (2860 + 8) / 10000]
[Stage 11:==============>                                    (2881 + 8) / 10000]
[Stage 11:==============>                                    (2889 + 8) / 10000]
[Stage 11:==============>                                    (2906 + 8) / 10000]
[Stage 11:==============>                                    (2926 + 8) / 10000]
[Stage 11:===============>                                   (2946 + 8) / 10000]
[Stage 11:===============>                                   (2975 + 8) / 10000]
[Stage 11:===============>                                   (2982 + 8) / 10000]
[Stage 11:===============>                                   (2986 + 8) / 10000]
[Stage 11:===============>                                   (2992 + 8) / 10000]
[Stage 11:===============>                                   (3019 + 8) / 10000]
[Stage 11:===============>                                   (3039 + 8) / 10000]
[Stage 11:===============>                                   (3058 + 8) / 10000]
[Stage 11:===============>                                   (3082 + 8) / 10000]
[Stage 11:===============>                                   (3100 + 8) / 10000]
[Stage 11:===============>                                   (3103 + 8) / 10000]
[Stage 11:===============>                                   (3125 + 8) / 10000]
[Stage 11:================>                                  (3141 + 8) / 10000]
[Stage 11:================>                                  (3148 + 8) / 10000]
[Stage 11:================>                                  (3162 + 9) / 10000]
[Stage 11:================>                                  (3189 + 8) / 10000]
[Stage 11:================>                                  (3197 + 8) / 10000]
