18/02/13 14:51:53 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/02/13 14:51:54 INFO util.log: Logging initialized @966ms
18/02/13 14:51:54 INFO server.Server: jetty-9.2.z-SNAPSHOT
[Stage 0:>                                                         (0 + 0) / 10][Stage 0:>                                                         (0 + 4) / 10][Stage 0:>                                                         (0 + 5) / 10][Stage 0:>                                                         (0 + 7) / 10][Stage 0:=====>                                                    (1 + 7) / 10][Stage 0:===========>                                              (2 + 7) / 10][Stage 0:=================>                                        (3 + 7) / 10][Stage 0:=======================>                                  (4 + 6) / 10][Stage 0:=============================>                            (5 + 5) / 10][Stage 0:==================================>                       (6 + 4) / 10][Stage 0:========================================>                 (7 + 3) / 10][Stage 0:==============================================>           (8 + 2) / 10][Stage 0:====================================================>     (9 + 1) / 10]                                                                                [Stage 1:>                                                         (0 + 7) / 10][Stage 1:=====>                                                    (1 + 7) / 10][Stage 1:=====>                                                    (1 + 8) / 10][Stage 1:=============================>                            (5 + 4) / 10][Stage 1:========================================>                 (7 + 3) / 10][Stage 1:==============================================>           (8 + 2) / 10][Stage 1:====================================================>     (9 + 1) / 10][Stage 2:>                                                         (0 + 0) / 10][Stage 2:>                                                         (0 + 7) / 10][Stage 2:=====>                                                    (1 + 7) / 10][Stage 2:===========>                                              (2 + 7) / 10][Stage 2:=================>                                        (3 + 7) / 10][Stage 2:=======================>                                  (4 + 6) / 10][Stage 2:=============================>                            (5 + 5) / 10][Stage 2:==================================>                       (6 + 4) / 10][Stage 2:========================================>                 (7 + 3) / 10][Stage 2:==============================================>           (8 + 2) / 10][Stage 2:====================================================>     (9 + 1) / 10]                                                                                [Stage 4:>                                                         (0 + 7) / 10][Stage 4:=====>                                                    (1 + 7) / 10][Stage 4:===========>                                              (2 + 7) / 10][Stage 4:=================>                                        (3 + 7) / 10][Stage 4:=======================>                                  (4 + 6) / 10][Stage 4:=============================>                            (5 + 5) / 10][Stage 4:==================================>                       (6 + 4) / 10][Stage 4:========================================>                 (7 + 3) / 10][Stage 4:==============================================>           (8 + 2) / 10][Stage 4:====================================================>     (9 + 1) / 10][Stage 5:==================================>                       (6 + 4) / 10]                                                                                [Stage 11:>                                                        (0 + 7) / 10][Stage 11:=====>                                                   (1 + 7) / 10][Stage 11:======================>                                  (4 + 6) / 10][Stage 11:=======================================>                 (7 + 3) / 10][Stage 11:===================================================>     (9 + 1) / 10]                                                                                [Stage 17:=======================================>                 (7 + 3) / 10]                                                                                [Stage 24:>                                                        (0 + 7) / 10][Stage 24:=====>                                                   (1 + 7) / 10][Stage 24:======================>                                  (4 + 6) / 10][Stage 24:==================================>                      (6 + 4) / 10][Stage 24:=======================================>                 (7 + 3) / 10][Stage 24:===================================================>     (9 + 1) / 10][Stage 25:=============================================>           (8 + 2) / 10]                                                                                [Stage 32:>                                                        (0 + 7) / 10][Stage 32:=================>                                       (3 + 5) / 10][Stage 32:=======================================>                 (7 + 3) / 10]                                                                                [Stage 41:>                                                        (0 + 7) / 10][Stage 41:>                                                        (0 + 8) / 10][Stage 41:=====>                                                   (1 + 7) / 10][Stage 41:=================>                                       (3 + 7) / 10][Stage 41:======================>                                  (4 + 6) / 10][Stage 41:============================>                            (5 + 5) / 10][Stage 41:=======================================>                 (7 + 3) / 10][Stage 41:=============================================>           (8 + 2) / 10][Stage 42:>                                                        (0 + 7) / 10][Stage 42:======================>                                  (4 + 5) / 10][Stage 42:===================================================>     (9 + 1) / 10]                                                                                [Stage 51:>                                                        (0 + 7) / 10][Stage 51:=================>                                       (3 + 5) / 10][Stage 51:=======================================>                 (7 + 3) / 10][Stage 51:=============================================>           (8 + 2) / 10][Stage 52:=======================================>                 (7 + 3) / 10]                                                                                [Stage 62:>                                                        (0 + 7) / 10][Stage 62:=================>                                       (3 + 5) / 10][Stage 62:=======================================>                 (7 + 3) / 10][Stage 62:===================================================>     (9 + 1) / 10]                                                                                [Stage 74:>                                                        (0 + 7) / 10][Stage 74:=======================================>                 (7 + 3) / 10][Stage 75:==================================>                      (6 + 3) / 10]                                                                                [Stage 87:>                                                        (0 + 7) / 10][Stage 87:>                                                        (0 + 8) / 10][Stage 87:===========>                                             (2 + 7) / 10][Stage 87:=================>                                       (3 + 7) / 10][Stage 87:======================>                                  (4 + 6) / 10][Stage 87:============================>                            (5 + 5) / 10][Stage 87:==================================>                      (6 + 4) / 10][Stage 87:=======================================>                 (7 + 3) / 10][Stage 87:=============================================>           (8 + 2) / 10][Stage 87:===================================================>     (9 + 1) / 10][Stage 88:>                                                        (0 + 7) / 10][Stage 88:=====>                                                   (1 + 6) / 10][Stage 88:=======================================>                 (7 + 3) / 10][Stage 88:=============================================>           (8 + 2) / 10][Stage 89:>                                                        (0 + 7) / 10][Stage 89:=====>                                                   (1 + 7) / 10][Stage 89:===========>                                             (2 + 7) / 10][Stage 89:============================>                            (5 + 5) / 10][Stage 89:=======================================>                 (7 + 3) / 10][Stage 89:===================================================>     (9 + 1) / 10]                                                                                the err is 0.50
18/02/13 14:57:00 INFO server.ServerConnector: Stopped ServerConnector@33352f32{HTTP/1.1}{0.0.0.0:4040}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/stages/stage/kill,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/api,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/static,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/executors/threadDump/json,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/executors/threadDump,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/executors/json,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/executors,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/environment/json,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/environment,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/storage/rdd/json,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/storage/rdd,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/storage/json,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/storage,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/stages/pool/json,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3c0fae6c{/stages/pool,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@649725e3{/stages/stage/json,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@757d6814{/stages/stage,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@2c1b9e4b{/stages/json,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@c7a975a{/stages,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@743cb8e0{/jobs/job/json,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@235f4c10{/jobs/job,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7fcbe147{/jobs/json,null,UNAVAILABLE}
18/02/13 14:57:00 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@44c79f32{/jobs,null,UNAVAILABLE}
