[Stage 10:===============>                                   (3005 + 8) / 10000]
[Stage 10:===============>                                   (3036 + 8) / 10000]
[Stage 10:===============>                                   (3048 + 8) / 10000]
[Stage 10:===============>                                   (3075 + 8) / 10000]
[Stage 10:===============>                                   (3101 + 8) / 10000]
[Stage 10:===============>                                   (3116 + 8) / 10000]
[Stage 10:================>                                  (3143 + 8) / 10000]
[Stage 10:================>                                  (3172 + 8) / 10000]
[Stage 10:================>                                  (3184 + 8) / 10000]
[Stage 10:================>                                  (3212 + 8) / 10000]
[Stage 10:================>                                  (3238 + 8) / 10000]
[Stage 10:================>                                  (3250 + 8) / 10000]
[Stage 10:================>                                  (3277 + 8) / 10000]
[Stage 10:================>                                  (3304 + 8) / 10000]
[Stage 10:================>                                  (3317 + 8) / 10000]
[Stage 10:=================>                                 (3346 + 8) / 10000]
[Stage 10:=================>                                 (3371 + 8) / 10000]
[Stage 10:=================>                                 (3386 + 8) / 10000]
[Stage 10:=================>                                 (3412 + 8) / 10000]
[Stage 10:=================>                                 (3438 + 8) / 10000]
[Stage 10:=================>                                 (3454 + 8) / 10000]
[Stage 10:=================>                                 (3481 + 8) / 10000]
[Stage 10:=================>                                 (3504 + 8) / 10000]
[Stage 10:=================>                                 (3524 + 8) / 10000]
[Stage 10:==================>                                (3550 + 9) / 10000]
[Stage 10:==================>                                (3569 + 8) / 10000]
[Stage 10:==================>                                (3593 + 8) / 10000]
[Stage 10:==================>                                (3620 + 8) / 10000]
[Stage 10:==================>                                (3634 + 8) / 10000]
[Stage 10:==================>                                (3659 + 8) / 10000]
[Stage 10:==================>                                (3688 + 8) / 10000]
[Stage 10:==================>                                (3701 + 8) / 10000]
[Stage 10:===================>                               (3727 + 8) / 10000]
[Stage 10:===================>                               (3757 + 8) / 10000]
[Stage 10:===================>                               (3769 + 8) / 10000]
[Stage 10:===================>                               (3794 + 8) / 10000]
[Stage 10:===================>                               (3825 + 8) / 10000]
[Stage 10:===================>                               (3839 + 9) / 10000]
[Stage 10:===================>                               (3865 + 8) / 10000]
[Stage 10:===================>                               (3891 + 8) / 10000]
[Stage 10:===================>                               (3906 + 8) / 10000]
[Stage 10:====================>                              (3933 + 8) / 10000]
[Stage 10:====================>                              (3959 + 9) / 10000]
[Stage 10:====================>                              (3975 + 8) / 10000]
[Stage 10:====================>                              (4000 + 8) / 10000]
[Stage 10:====================>                              (4026 + 8) / 10000]
[Stage 10:====================>                              (4040 + 8) / 10000]
[Stage 10:====================>                              (4071 + 8) / 10000]
[Stage 10:====================>                              (4096 + 8) / 10000]
[Stage 10:====================>                              (4109 + 9) / 10000]
[Stage 10:=====================>                             (4141 + 8) / 10000]
[Stage 10:=====================>                             (4160 + 8) / 10000]
[Stage 10:=====================>                             (4181 + 8) / 10000]
[Stage 10:=====================>                            (4206 + 10) / 10000]
[Stage 10:=====================>                             (4228 + 8) / 10000]
[Stage 10:=====================>                             (4250 + 8) / 10000]
[Stage 10:=====================>                             (4277 + 8) / 10000]
[Stage 10:=====================>                             (4292 + 8) / 10000]
[Stage 10:======================>                            (4319 + 8) / 10000]
[Stage 10:======================>                            (4345 + 8) / 10000]
[Stage 10:======================>                            (4360 + 8) / 10000]
[Stage 10:======================>                            (4389 + 8) / 10000]
[Stage 10:======================>                            (4415 + 8) / 10000]
[Stage 10:======================>                            (4428 + 9) / 10000]
[Stage 10:======================>                            (4456 + 9) / 10000]
[Stage 10:======================>                            (4481 + 8) / 10000]
[Stage 10:======================>                            (4497 + 8) / 10000]
[Stage 10:=======================>                           (4522 + 8) / 10000]
[Stage 10:=======================>                           (4552 + 8) / 10000]
[Stage 10:=======================>                           (4562 + 8) / 10000]
[Stage 10:=======================>                           (4592 + 8) / 10000]
[Stage 10:=======================>                           (4620 + 9) / 10000]
[Stage 10:=======================>                           (4632 + 8) / 10000]
[Stage 10:=======================>                           (4662 + 8) / 10000]
[Stage 10:=======================>                           (4688 + 8) / 10000]
[Stage 10:=======================>                           (4702 + 8) / 10000]
[Stage 10:========================>                          (4728 + 8) / 10000]
[Stage 10:========================>                          (4753 + 8) / 10000]
[Stage 10:========================>                          (4769 + 8) / 10000]
[Stage 10:========================>                          (4798 + 8) / 10000]
[Stage 10:========================>                          (4821 + 8) / 10000]
[Stage 10:========================>                          (4838 + 8) / 10000]
[Stage 10:========================>                          (4868 + 8) / 10000]
[Stage 10:========================>                          (4886 + 8) / 10000]
[Stage 10:=========================>                         (4908 + 8) / 10000]
[Stage 10:=========================>                         (4935 + 8) / 10000]
[Stage 10:=========================>                         (4951 + 8) / 10000]
[Stage 10:=========================>                         (4976 + 8) / 10000]
[Stage 10:=========================>                         (5002 + 8) / 10000]
[Stage 10:=========================>                         (5017 + 8) / 10000]
[Stage 10:=========================>                         (5043 + 8) / 10000]
[Stage 10:=========================>                         (5067 + 8) / 10000]
[Stage 10:=========================>                         (5083 + 8) / 10000]
[Stage 10:==========================>                        (5107 + 8) / 10000]
[Stage 10:==========================>                        (5137 + 8) / 10000]
[Stage 10:==========================>                        (5151 + 8) / 10000]
[Stage 10:==========================>                        (5179 + 8) / 10000]
[Stage 10:==========================>                        (5206 + 8) / 10000]
[Stage 10:==========================>                        (5222 + 8) / 10000]
[Stage 10:==========================>                        (5246 + 8) / 10000]
[Stage 10:==========================>                        (5277 + 8) / 10000]
[Stage 10:==========================>                        (5289 + 8) / 10000]
[Stage 10:===========================>                       (5318 + 8) / 10000]
[Stage 10:===========================>                       (5345 + 8) / 10000]
[Stage 10:===========================>                       (5358 + 8) / 10000]
[Stage 10:===========================>                       (5387 + 8) / 10000]
[Stage 10:===========================>                       (5413 + 8) / 10000]
[Stage 10:===========================>                       (5427 + 9) / 10000]
[Stage 10:===========================>                       (5453 + 8) / 10000]
[Stage 10:===========================>                       (5480 + 8) / 10000]
[Stage 10:============================>                      (5496 + 8) / 10000]
[Stage 10:============================>                      (5524 + 8) / 10000]
[Stage 10:============================>                      (5545 + 8) / 10000]
[Stage 10:============================>                      (5565 + 8) / 10000]
[Stage 10:============================>                      (5593 + 8) / 10000]
[Stage 10:============================>                      (5611 + 8) / 10000]
[Stage 10:============================>                      (5634 + 8) / 10000]
[Stage 10:============================>                      (5661 + 8) / 10000]
[Stage 10:============================>                      (5678 + 8) / 10000]
[Stage 10:=============================>                     (5702 + 8) / 10000]
[Stage 10:=============================>                     (5730 + 8) / 10000]
[Stage 10:=============================>                     (5743 + 8) / 10000]
[Stage 10:=============================>                     (5769 + 8) / 10000]
[Stage 10:=============================>                     (5798 + 8) / 10000]
[Stage 10:=============================>                     (5812 + 9) / 10000]
[Stage 10:=============================>                     (5839 + 8) / 10000]
[Stage 10:=============================>                     (5866 + 8) / 10000]
[Stage 10:=============================>                     (5880 + 8) / 10000]
[Stage 10:==============================>                    (5908 + 8) / 10000]
[Stage 10:==============================>                    (5935 + 8) / 10000]
[Stage 10:==============================>                    (5948 + 8) / 10000]
[Stage 10:==============================>                    (5975 + 8) / 10000]
[Stage 10:==============================>                    (6001 + 8) / 10000]
[Stage 10:==============================>                    (6013 + 8) / 10000]
[Stage 10:==============================>                    (6041 + 8) / 10000]
[Stage 10:==============================>                    (6069 + 8) / 10000]
[Stage 10:===============================>                   (6081 + 9) / 10000]
[Stage 10:===============================>                   (6111 + 8) / 10000]
[Stage 10:===============================>                   (6137 + 8) / 10000]
[Stage 10:===============================>                   (6153 + 8) / 10000]
[Stage 10:===============================>                   (6181 + 8) / 10000]
[Stage 10:===============================>                   (6203 + 8) / 10000]
[Stage 10:===============================>                   (6220 + 8) / 10000]
[Stage 10:===============================>                   (6249 + 8) / 10000]
[Stage 10:===============================>                   (6263 + 8) / 10000]
[Stage 10:===============================>                   (6274 + 8) / 10000]
[Stage 10:================================>                  (6303 + 8) / 10000]
[Stage 10:================================>                  (6330 + 8) / 10000]
[Stage 10:================================>                  (6343 + 8) / 10000]
[Stage 10:================================>                  (6370 + 9) / 10000]
[Stage 10:================================>                  (6401 + 8) / 10000]
[Stage 10:================================>                  (6411 + 8) / 10000]
[Stage 10:================================>                  (6442 + 8) / 10000]
[Stage 10:================================>                  (6468 + 8) / 10000]
[Stage 10:=================================>                 (6482 + 8) / 10000]
[Stage 10:=================================>                 (6507 + 8) / 10000]
[Stage 10:=================================>                 (6533 + 8) / 10000]
[Stage 10:=================================>                 (6549 + 8) / 10000]
[Stage 10:=================================>                 (6579 + 8) / 10000]
[Stage 10:=================================>                 (6598 + 8) / 10000]
[Stage 10:=================================>                 (6619 + 8) / 10000]
[Stage 10:=================================>                 (6648 + 8) / 10000]
[Stage 10:=================================>                 (6666 + 8) / 10000]
[Stage 10:==================================>                (6689 + 8) / 10000]
[Stage 10:==================================>                (6715 + 8) / 10000]
[Stage 10:==================================>                (6730 + 8) / 10000]
[Stage 10:==================================>                (6757 + 9) / 10000]
[Stage 10:==================================>                (6785 + 8) / 10000]
[Stage 10:==================================>                (6799 + 8) / 10000]
[Stage 10:==================================>                (6800 + 8) / 10000]
[Stage 10:==================================>                (6813 + 8) / 10000]
[Stage 10:==================================>                (6842 + 8) / 10000]
[Stage 10:==================================>                (6862 + 8) / 10000]
[Stage 10:===================================>               (6883 + 8) / 10000]
[Stage 10:===================================>               (6910 + 8) / 10000]
[Stage 10:===================================>               (6926 + 8) / 10000]
[Stage 10:===================================>               (6950 + 8) / 10000]
[Stage 10:===================================>               (6979 + 8) / 10000]
[Stage 10:===================================>               (6993 + 9) / 10000]
[Stage 10:===================================>               (7020 + 8) / 10000]
[Stage 10:===================================>               (7049 + 8) / 10000]
[Stage 10:====================================>              (7062 + 8) / 10000]
[Stage 10:====================================>              (7090 + 8) / 10000]
[Stage 10:====================================>              (7116 + 8) / 10000]
[Stage 10:====================================>              (7131 + 8) / 10000]
[Stage 10:====================================>              (7158 + 8) / 10000]
[Stage 10:====================================>              (7186 + 8) / 10000]
[Stage 10:====================================>              (7201 + 8) / 10000]
[Stage 10:====================================>              (7226 + 8) / 10000]
[Stage 10:====================================>              (7254 + 8) / 10000]
[Stage 10:=====================================>             (7269 + 8) / 10000]
[Stage 10:=====================================>             (7296 + 8) / 10000]
[Stage 10:=====================================>             (7324 + 8) / 10000]
[Stage 10:=====================================>             (7336 + 8) / 10000]
[Stage 10:=====================================>             (7364 + 8) / 10000]
[Stage 10:=====================================>             (7390 + 8) / 10000]
[Stage 10:=====================================>             (7402 + 8) / 10000]
[Stage 10:=====================================>             (7432 + 8) / 10000]
[Stage 10:======================================>            (7455 + 8) / 10000]
[Stage 10:======================================>            (7473 + 8) / 10000]
[Stage 10:======================================>            (7501 + 8) / 10000]
[Stage 10:======================================>            (7520 + 8) / 10000]
[Stage 10:======================================>            (7544 + 8) / 10000]
[Stage 10:======================================>            (7571 + 8) / 10000]
[Stage 10:======================================>            (7585 + 8) / 10000]
[Stage 10:======================================>            (7611 + 8) / 10000]
[Stage 10:======================================>            (7641 + 8) / 10000]
[Stage 10:=======================================>           (7653 + 9) / 10000]
[Stage 10:=======================================>           (7682 + 8) / 10000]
[Stage 10:=======================================>           (7709 + 8) / 10000]
[Stage 10:=======================================>           (7723 + 8) / 10000]
[Stage 10:=======================================>           (7751 + 8) / 10000]
[Stage 10:=======================================>           (7778 + 8) / 10000]
[Stage 10:=======================================>           (7791 + 9) / 10000]
[Stage 10:=======================================>           (7819 + 8) / 10000]
[Stage 10:========================================>          (7849 + 8) / 10000]
[Stage 10:========================================>          (7861 + 8) / 10000]
[Stage 10:========================================>          (7891 + 8) / 10000]
[Stage 10:========================================>          (7917 + 8) / 10000]
[Stage 10:========================================>          (7930 + 8) / 10000]
[Stage 10:========================================>          (7956 + 9) / 10000]
[Stage 10:========================================>          (7982 + 8) / 10000]
[Stage 10:========================================>          (7997 + 8) / 10000]
[Stage 10:========================================>          (8024 + 8) / 10000]
[Stage 10:=========================================>         (8046 + 8) / 10000]
[Stage 10:=========================================>         (8065 + 8) / 10000]
[Stage 10:=========================================>         (8094 + 8) / 10000]
[Stage 10:=========================================>         (8112 + 8) / 10000]
[Stage 10:=========================================>         (8132 + 8) / 10000]
[Stage 10:=========================================>         (8160 + 8) / 10000]
[Stage 10:=========================================>         (8181 + 8) / 10000]
[Stage 10:=========================================>         (8204 + 8) / 10000]
[Stage 10:=========================================>         (8229 + 8) / 10000]
[Stage 10:==========================================>        (8245 + 8) / 10000]
[Stage 10:==========================================>        (8271 + 8) / 10000]
[Stage 10:==========================================>        (8299 + 8) / 10000]
[Stage 10:==========================================>        (8312 + 8) / 10000]
[Stage 10:==========================================>        (8339 + 8) / 10000]
[Stage 10:==========================================>        (8368 + 8) / 10000]
[Stage 10:==========================================>        (8380 + 8) / 10000]
[Stage 10:==========================================>        (8408 + 8) / 10000]
[Stage 10:===========================================>       (8434 + 8) / 10000]
[Stage 10:===========================================>       (8450 + 8) / 10000]
[Stage 10:===========================================>       (8475 + 8) / 10000]
[Stage 10:===========================================>       (8502 + 8) / 10000]
[Stage 10:===========================================>       (8516 + 8) / 10000]
[Stage 10:===========================================>       (8541 + 8) / 10000]
[Stage 10:===========================================>       (8571 + 8) / 10000]
[Stage 10:===========================================>       (8581 + 8) / 10000]
[Stage 10:===========================================>       (8608 + 8) / 10000]
[Stage 10:============================================>      (8636 + 8) / 10000]
[Stage 10:============================================>      (8648 + 8) / 10000]
[Stage 10:============================================>      (8675 + 9) / 10000]
[Stage 10:============================================>      (8704 + 8) / 10000]
[Stage 10:============================================>      (8717 + 9) / 10000]
[Stage 10:============================================>      (8744 + 8) / 10000]
[Stage 10:============================================>      (8772 + 8) / 10000]
[Stage 10:============================================>      (8783 + 8) / 10000]
[Stage 10:============================================>      (8812 + 8) / 10000]
[Stage 10:=============================================>     (8839 + 8) / 10000]
[Stage 10:=============================================>     (8854 + 8) / 10000]
[Stage 10:=============================================>     (8879 + 8) / 10000]
[Stage 10:=============================================>     (8904 + 8) / 10000]
[Stage 10:=============================================>     (8920 + 8) / 10000]
[Stage 10:=============================================>     (8946 + 8) / 10000]
[Stage 10:=============================================>     (8970 + 8) / 10000]
[Stage 10:=============================================>     (8987 + 8) / 10000]
[Stage 10:=============================================>     (9017 + 8) / 10000]
[Stage 10:==============================================>    (9035 + 8) / 10000]
[Stage 10:==============================================>    (9058 + 8) / 10000]
[Stage 10:==============================================>    (9085 + 8) / 10000]
[Stage 10:==============================================>    (9103 + 8) / 10000]
[Stage 10:==============================================>    (9126 + 8) / 10000]
[Stage 10:==============================================>    (9152 + 8) / 10000]
[Stage 10:==============================================>    (9169 + 8) / 10000]
[Stage 10:==============================================>    (9195 + 8) / 10000]
[Stage 10:===============================================>   (9224 + 8) / 10000]
[Stage 10:===============================================>   (9236 + 8) / 10000]
[Stage 10:==============================================>   (9263 + 10) / 10000]
[Stage 10:===============================================>   (9292 + 8) / 10000]
[Stage 10:===============================================>   (9307 + 8) / 10000]
[Stage 10:===============================================>   (9332 + 8) / 10000]
[Stage 10:===============================================>   (9359 + 9) / 10000]
[Stage 10:===============================================>   (9375 + 8) / 10000]
[Stage 10:===============================================>   (9402 + 8) / 10000]
[Stage 10:================================================>  (9430 + 8) / 10000]
[Stage 10:================================================>  (9446 + 8) / 10000]
[Stage 10:================================================>  (9471 + 8) / 10000]
[Stage 10:================================================>  (9497 + 8) / 10000]
[Stage 10:================================================>  (9512 + 8) / 10000]
[Stage 10:================================================>  (9539 + 9) / 10000]
[Stage 10:================================================>  (9566 + 8) / 10000]
[Stage 10:================================================>  (9582 + 8) / 10000]
[Stage 10:=================================================> (9608 + 8) / 10000]
[Stage 10:=================================================> (9631 + 8) / 10000]
[Stage 10:================================================> (9647 + 10) / 10000]
[Stage 10:=================================================> (9677 + 8) / 10000]
[Stage 10:=================================================> (9696 + 8) / 10000]
[Stage 10:=================================================> (9716 + 8) / 10000]
[Stage 10:=================================================> (9744 + 8) / 10000]
[Stage 10:=================================================> (9762 + 8) / 10000]
[Stage 10:=================================================> (9787 + 8) / 10000]
[Stage 10:==================================================>(9814 + 8) / 10000]
[Stage 10:==================================================>(9829 + 8) / 10000]
[Stage 10:==================================================>(9855 + 8) / 10000]
[Stage 10:==================================================>(9881 + 9) / 10000]
[Stage 10:==================================================>(9895 + 8) / 10000]
[Stage 10:==================================================>(9923 + 8) / 10000]
[Stage 10:==================================================>(9951 + 8) / 10000]
[Stage 10:==================================================>(9962 + 8) / 10000]
[Stage 10:==================================================>(9991 + 8) / 10000]
[Stage 11:>                                                     (0 + 8) / 10000]
[Stage 11:>                                                     (4 + 8) / 10000]
[Stage 11:>                                                    (20 + 8) / 10000]
[Stage 11:>                                                    (45 + 8) / 10000]
[Stage 11:>                                                    (62 + 8) / 10000]
[Stage 11:>                                                    (71 + 8) / 10000]
[Stage 11:>                                                    (76 + 8) / 10000]
[Stage 11:>                                                    (89 + 8) / 10000]
[Stage 11:>                                                   (113 + 8) / 10000]
[Stage 11:>                                                   (134 + 8) / 10000]
[Stage 11:>                                                   (156 + 8) / 10000]
[Stage 11:>                                                   (169 + 8) / 10000]
[Stage 11:>                                                   (174 + 8) / 10000]
[Stage 11:>                                                   (191 + 8) / 10000]
[Stage 11:=>                                                  (216 + 8) / 10000]
[Stage 11:=>                                                  (227 + 8) / 10000]
[Stage 11:=>                                                  (238 + 8) / 10000]
[Stage 11:=>                                                  (259 + 9) / 10000]
[Stage 11:=>                                                  (292 + 9) / 10000]
[Stage 11:=>                                                  (299 + 8) / 10000]
[Stage 11:=>                                                 (325 + 10) / 10000]
[Stage 11:=>                                                  (350 + 9) / 10000]
[Stage 11:=>                                                  (369 + 8) / 10000]
[Stage 11:=>                                                  (377 + 8) / 10000]
[Stage 11:==>                                                 (403 + 8) / 10000]
[Stage 11:==>                                                 (411 + 8) / 10000]
[Stage 11:==>                                                 (426 + 8) / 10000]
[Stage 11:==>                                                 (446 + 8) / 10000]
[Stage 11:==>                                                 (462 + 8) / 10000]
[Stage 11:==>                                                 (473 + 9) / 10000]
[Stage 11:==>                                                 (490 + 8) / 10000]
[Stage 11:==>                                                 (506 + 8) / 10000]
[Stage 11:==>                                                 (522 + 8) / 10000]
[Stage 11:==>                                                 (531 + 9) / 10000]
[Stage 11:==>                                                 (535 + 8) / 10000]
[Stage 11:==>                                                 (547 + 8) / 10000]
[Stage 11:==>                                                 (565 + 8) / 10000]
[Stage 11:==>                                                 (576 + 8) / 10000]
[Stage 11:===>                                                (591 + 8) / 10000]
[Stage 11:===>                                                (608 + 8) / 10000]
[Stage 11:===>                                                (621 + 8) / 10000]
[Stage 11:===>                                                (632 + 8) / 10000]
[Stage 11:===>                                                (648 + 8) / 10000]
[Stage 11:===>                                                (654 + 8) / 10000]
[Stage 11:===>                                                (661 + 8) / 10000]
[Stage 11:===>                                                (689 + 8) / 10000]
[Stage 11:===>                                                (701 + 8) / 10000]
[Stage 11:===>                                                (708 + 8) / 10000]
[Stage 11:===>                                                (719 + 8) / 10000]
[Stage 11:===>                                                (735 + 8) / 10000]
[Stage 11:===>                                                (744 + 8) / 10000]
[Stage 11:===>                                                (755 + 8) / 10000]
[Stage 11:====>                                               (773 + 9) / 10000]
[Stage 11:====>                                               (804 + 8) / 10000]
[Stage 11:====>                                               (823 + 8) / 10000]
[Stage 11:====>                                               (830 + 8) / 10000]
[Stage 11:====>                                               (841 + 8) / 10000]
[Stage 11:====>                                               (851 + 8) / 10000]
[Stage 11:====>                                               (860 + 8) / 10000]
[Stage 11:====>                                               (866 + 8) / 10000]
[Stage 11:====>                                               (882 + 8) / 10000]
[Stage 11:====>                                               (889 + 8) / 10000]
[Stage 11:====>                                               (908 + 8) / 10000]
[Stage 11:====>                                               (936 + 8) / 10000]
[Stage 11:====>                                               (947 + 8) / 10000]
[Stage 11:====>                                               (954 + 8) / 10000]
[Stage 11:=====>                                              (967 + 8) / 10000]
[Stage 11:=====>                                              (974 + 8) / 10000]
[Stage 11:=====>                                              (982 + 9) / 10000]
[Stage 11:=====>                                             (1007 + 8) / 10000]
[Stage 11:=====>                                             (1020 + 8) / 10000]
[Stage 11:=====>                                             (1021 + 9) / 10000]
[Stage 11:=====>                                             (1036 + 8) / 10000]
[Stage 11:=====>                                             (1051 + 8) / 10000]
[Stage 11:=====>                                             (1064 + 8) / 10000]
[Stage 11:=====>                                             (1082 + 8) / 10000]
[Stage 11:=====>                                             (1092 + 8) / 10000]
[Stage 11:=====>                                             (1107 + 8) / 10000]
[Stage 11:=====>                                             (1132 + 8) / 10000]
[Stage 11:=====>                                             (1137 + 8) / 10000]
[Stage 11:=====>                                             (1142 + 8) / 10000]
[Stage 11:=====>                                             (1161 + 8) / 10000]
[Stage 11:=====>                                             (1165 + 8) / 10000]
[Stage 11:=====>                                             (1167 + 8) / 10000]
[Stage 11:======>                                            (1177 + 8) / 10000]
[Stage 11:======>                                            (1194 + 8) / 10000]
[Stage 11:======>                                            (1215 + 8) / 10000]
[Stage 11:======>                                            (1236 + 8) / 10000]
[Stage 11:======>                                            (1263 + 8) / 10000]
[Stage 11:======>                                            (1280 + 8) / 10000]
[Stage 11:======>                                            (1288 + 8) / 10000]
[Stage 11:======>                                            (1289 + 8) / 10000]
[Stage 11:======>                                            (1290 + 8) / 10000]
[Stage 11:======>                                            (1312 + 8) / 10000]
[Stage 11:======>                                            (1326 + 8) / 10000]
[Stage 11:======>                                            (1355 + 8) / 10000]
[Stage 11:======>                                            (1371 + 8) / 10000]
[Stage 11:=======>                                           (1375 + 8) / 10000]
[Stage 11:=======>                                           (1397 + 8) / 10000]
[Stage 11:=======>                                           (1420 + 8) / 10000]
[Stage 11:=======>                                           (1427 + 8) / 10000]
[Stage 11:=======>                                           (1442 + 8) / 10000]
[Stage 11:=======>                                           (1453 + 8) / 10000]
[Stage 11:=======>                                           (1465 + 8) / 10000]
[Stage 11:=======>                                           (1478 + 8) / 10000]
[Stage 11:=======>                                           (1494 + 9) / 10000]
[Stage 11:=======>                                           (1504 + 8) / 10000]
[Stage 11:=======>                                           (1512 + 8) / 10000]
[Stage 11:=======>                                           (1528 + 8) / 10000]
[Stage 11:=======>                                           (1555 + 8) / 10000]
[Stage 11:=======>                                           (1559 + 8) / 10000]
[Stage 11:=======>                                           (1566 + 8) / 10000]
[Stage 11:========>                                          (1583 + 8) / 10000]
[Stage 11:========>                                          (1587 + 8) / 10000]
[Stage 11:========>                                          (1592 + 9) / 10000]
[Stage 11:========>                                          (1604 + 8) / 10000]
[Stage 11:========>                                          (1606 + 8) / 10000]
[Stage 11:========>                                          (1619 + 9) / 10000]
[Stage 11:========>                                          (1640 + 8) / 10000]
[Stage 11:========>                                          (1661 + 8) / 10000]
[Stage 11:========>                                          (1670 + 8) / 10000]
[Stage 11:========>                                          (1679 + 8) / 10000]
[Stage 11:========>                                          (1693 + 8) / 10000]
[Stage 11:========>                                          (1714 + 8) / 10000]
[Stage 11:========>                                          (1716 + 8) / 10000]
[Stage 11:========>                                          (1725 + 9) / 10000]
[Stage 11:========>                                          (1744 + 8) / 10000]
[Stage 11:========>                                          (1755 + 8) / 10000]
[Stage 11:=========>                                         (1766 + 8) / 10000]
[Stage 11:=========>                                         (1780 + 8) / 10000]
[Stage 11:=========>                                         (1788 + 8) / 10000]
[Stage 11:=========>                                         (1797 + 8) / 10000]
[Stage 11:=========>                                         (1813 + 8) / 10000]
[Stage 11:=========>                                         (1822 + 8) / 10000]
[Stage 11:=========>                                         (1844 + 8) / 10000]
[Stage 11:=========>                                         (1861 + 8) / 10000]
[Stage 11:=========>                                         (1884 + 8) / 10000]
[Stage 11:=========>                                         (1900 + 8) / 10000]
[Stage 11:=========>                                         (1911 + 8) / 10000]
[Stage 11:=========>                                         (1924 + 8) / 10000]
[Stage 11:=========>                                         (1928 + 8) / 10000]
[Stage 11:=========>                                         (1936 + 8) / 10000]
[Stage 11:=========>                                         (1940 + 8) / 10000]
[Stage 11:=========>                                         (1958 + 8) / 10000]
[Stage 11:==========>                                        (1978 + 8) / 10000]
[Stage 11:==========>                                        (1990 + 8) / 10000]
[Stage 11:==========>                                        (1999 + 8) / 10000]
[Stage 11:==========>                                        (2010 + 8) / 10000]
[Stage 11:==========>                                        (2023 + 8) / 10000]
[Stage 11:==========>                                        (2038 + 8) / 10000]
[Stage 11:==========>                                        (2050 + 8) / 10000]
[Stage 11:==========>                                        (2056 + 8) / 10000]
[Stage 11:==========>                                        (2075 + 8) / 10000]
[Stage 11:==========>                                        (2092 + 8) / 10000]
[Stage 11:==========>                                        (2103 + 8) / 10000]
[Stage 11:==========>                                        (2117 + 8) / 10000]
[Stage 11:==========>                                        (2126 + 8) / 10000]
[Stage 11:==========>                                        (2131 + 8) / 10000]
[Stage 11:==========>                                        (2144 + 9) / 10000]
[Stage 11:===========>                                       (2163 + 8) / 10000]
[Stage 11:===========>                                       (2181 + 8) / 10000]
[Stage 11:===========>                                       (2194 + 8) / 10000]
[Stage 11:===========>                                       (2210 + 8) / 10000]
[Stage 11:===========>                                       (2218 + 8) / 10000]
[Stage 11:===========>                                       (2219 + 8) / 10000]
[Stage 11:===========>                                       (2220 + 8) / 10000]
[Stage 11:===========>                                       (2230 + 9) / 10000]
[Stage 11:===========>                                       (2260 + 8) / 10000]
[Stage 11:===========>                                       (2275 + 8) / 10000]
[Stage 11:===========>                                       (2289 + 8) / 10000]
[Stage 11:===========>                                       (2304 + 8) / 10000]
[Stage 11:===========>                                       (2314 + 8) / 10000]
[Stage 11:===========>                                       (2327 + 8) / 10000]
[Stage 11:===========>                                       (2344 + 8) / 10000]
[Stage 11:============>                                      (2364 + 8) / 10000]
[Stage 11:============>                                      (2383 + 8) / 10000]
[Stage 11:============>                                      (2389 + 8) / 10000]
[Stage 11:============>                                      (2400 + 8) / 10000]
[Stage 11:============>                                      (2422 + 8) / 10000]
[Stage 11:============>                                      (2429 + 8) / 10000]
[Stage 11:============>                                      (2430 + 8) / 10000]
[Stage 11:============>                                      (2443 + 8) / 10000]
[Stage 11:============>                                      (2450 + 8) / 10000]
[Stage 11:============>                                      (2471 + 8) / 10000]
[Stage 11:============>                                      (2482 + 8) / 10000]
[Stage 11:============>                                      (2496 + 8) / 10000]
[Stage 11:============>                                      (2509 + 8) / 10000]
[Stage 11:============>                                      (2521 + 8) / 10000]
[Stage 11:============>                                      (2532 + 8) / 10000]
[Stage 11:=============>                                     (2552 + 8) / 10000]
[Stage 11:=============>                                     (2564 + 8) / 10000]
[Stage 11:=============>                                     (2578 + 8) / 10000]
[Stage 11:=============>                                     (2595 + 8) / 10000]
[Stage 11:=============>                                     (2606 + 8) / 10000]
[Stage 11:=============>                                     (2632 + 8) / 10000]
[Stage 11:=============>                                     (2633 + 8) / 10000]
[Stage 11:=============>                                     (2636 + 8) / 10000]
[Stage 11:=============>                                     (2644 + 8) / 10000]
[Stage 11:=============>                                     (2655 + 8) / 10000]
[Stage 11:=============>                                     (2666 + 8) / 10000]
[Stage 11:=============>                                     (2676 + 8) / 10000]
[Stage 11:=============>                                     (2684 + 8) / 10000]
[Stage 11:=============>                                     (2695 + 8) / 10000]
[Stage 11:=============>                                     (2710 + 8) / 10000]
[Stage 11:=============>                                     (2711 + 8) / 10000]
[Stage 11:=============>                                     (2712 + 8) / 10000]
[Stage 11:=============>                                     (2722 + 9) / 10000]
[Stage 11:=============>                                     (2745 + 8) / 10000]
[Stage 11:==============>                                    (2761 + 8) / 10000]
[Stage 11:==============>                                    (2780 + 8) / 10000]
[Stage 11:==============>                                    (2793 + 8) / 10000]
[Stage 11:==============>                                    (2800 + 8) / 10000]
[Stage 11:==============>                                    (2802 + 8) / 10000]
[Stage 11:==============>                                    (2804 + 8) / 10000]
[Stage 11:==============>                                    (2808 + 8) / 10000]
[Stage 11:==============>                                    (2826 + 8) / 10000]
[Stage 11:==============>                                    (2844 + 8) / 10000]
[Stage 11:==============>                                    (2864 + 8) / 10000]
