18/03/26 12:10:20 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/03/26 12:10:20 INFO util.log: Logging initialized @1061ms
18/03/26 12:10:20 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4eed46ee{/storage/rdd,null,AVAILABLE}
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@36b0fcd5{/storage/rdd/json,null,AVAILABLE}
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/environment,null,AVAILABLE}
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/environment/json,null,AVAILABLE}
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/executors,null,AVAILABLE}
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/executors/json,null,AVAILABLE}
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/executors/threadDump,null,AVAILABLE}
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/executors/threadDump/json,null,AVAILABLE}
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/static,null,AVAILABLE}
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/,null,AVAILABLE}
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/api,null,AVAILABLE}
18/03/26 12:10:20 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/stages/stage/kill,null,AVAILABLE}
18/03/26 12:10:20 INFO server.ServerConnector: Started ServerConnector@33352f32{HTTP/1.1}{0.0.0.0:4040}
18/03/26 12:10:20 INFO server.Server: Started @1152ms
18/03/26 12:10:21 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3c49fab6{/metrics/json,null,AVAILABLE}
18/03/26 12:10:22 INFO mapred.FileInputFormat: Total input paths to process : 200
[Stage 0:>                                                         (0 + 1) / 10][Stage 0:=====>                                                    (1 + 1) / 10][Stage 0:===========>                                              (2 + 1) / 10][Stage 0:=================>                                        (3 + 1) / 10][Stage 0:=======================>                                  (4 + 1) / 10][Stage 0:=============================>                            (5 + 1) / 10][Stage 0:==================================>                       (6 + 1) / 10][Stage 0:========================================>                 (7 + 1) / 10][Stage 0:==============================================>           (8 + 1) / 10][Stage 0:====================================================>     (9 + 1) / 10]                                                                                [Stage 1:>                                                         (0 + 1) / 10][Stage 1:=====>                                                    (1 + 1) / 10][Stage 1:===========>                                              (2 + 1) / 10][Stage 1:=================>                                        (3 + 1) / 10][Stage 1:=======================>                                  (4 + 1) / 10][Stage 1:=============================>                            (5 + 1) / 10][Stage 1:==================================>                       (6 + 1) / 10][Stage 1:========================================>                 (7 + 1) / 10][Stage 1:==============================================>           (8 + 1) / 10][Stage 1:====================================================>     (9 + 1) / 10][Stage 2:>                                                         (0 + 1) / 10][Stage 2:=====>                                                    (1 + 1) / 10][Stage 2:===========>                                              (2 + 1) / 10][Stage 2:=================>                                        (3 + 1) / 10][Stage 2:=======================>                                  (4 + 1) / 10][Stage 2:=============================>                            (5 + 1) / 10][Stage 2:==================================>                       (6 + 1) / 10][Stage 2:========================================>                 (7 + 1) / 10][Stage 2:==============================================>           (8 + 1) / 10][Stage 2:====================================================>     (9 + 1) / 10]                                                                                [Stage 4:>                                                         (0 + 1) / 10][Stage 4:=====>                                                    (1 + 1) / 10][Stage 4:===========>                                              (2 + 1) / 10][Stage 4:=================>                                        (3 + 1) / 10][Stage 4:=======================>                                  (4 + 1) / 10][Stage 4:=============================>                            (5 + 1) / 10][Stage 4:==================================>                       (6 + 1) / 10][Stage 4:========================================>                 (7 + 1) / 10][Stage 4:==============================================>           (8 + 1) / 10][Stage 4:====================================================>     (9 + 1) / 10]                                                                                [Stage 11:>                                                        (0 + 1) / 10][Stage 11:=====>                                                   (1 + 1) / 10][Stage 11:===========>                                             (2 + 1) / 10][Stage 11:=================>                                       (3 + 1) / 10][Stage 11:======================>                                  (4 + 1) / 10][Stage 11:============================>                            (5 + 1) / 10][Stage 11:============================>                            (5 + 2) / 10][Stage 11:==================================>                      (6 + 1) / 10][Stage 11:=======================================>                 (7 + 1) / 10][Stage 11:=============================================>           (8 + 1) / 10][Stage 11:===================================================>     (9 + 1) / 10]                                                                                [Stage 24:>                                                        (0 + 1) / 10][Stage 24:=====>                                                   (1 + 1) / 10][Stage 24:===========>                                             (2 + 1) / 10][Stage 24:=================>                                       (3 + 1) / 10][Stage 24:======================>                                  (4 + 1) / 10][Stage 24:============================>                            (5 + 1) / 10][Stage 24:==================================>                      (6 + 1) / 10][Stage 24:=======================================>                 (7 + 1) / 10][Stage 24:=============================================>           (8 + 1) / 10][Stage 24:===================================================>     (9 + 1) / 10]                                                                                [Stage 32:===========>                                             (2 + 1) / 10][Stage 32:=================>                                       (3 + 1) / 10][Stage 32:======================>                                  (4 + 1) / 10][Stage 32:============================>                            (5 + 1) / 10][Stage 32:==================================>                      (6 + 1) / 10][Stage 32:=======================================>                 (7 + 1) / 10][Stage 32:=============================================>           (8 + 1) / 10][Stage 32:===================================================>     (9 + 1) / 10]                                                                                [Stage 41:>                                                        (0 + 1) / 10][Stage 41:=====>                                                   (1 + 1) / 10][Stage 41:===========>                                             (2 + 1) / 10][Stage 41:=================>                                       (3 + 1) / 10][Stage 41:======================>                                  (4 + 1) / 10][Stage 41:============================>                            (5 + 1) / 10][Stage 41:==================================>                      (6 + 1) / 10][Stage 41:=======================================>                 (7 + 1) / 10][Stage 41:=============================================>           (8 + 1) / 10][Stage 41:===================================================>     (9 + 1) / 10][Stage 42:=======================================>                 (7 + 1) / 10]                                                                                [Stage 51:=====>                                                   (1 + 1) / 10][Stage 51:===========>                                             (2 + 1) / 10][Stage 51:=================>                                       (3 + 1) / 10][Stage 51:======================>                                  (4 + 1) / 10][Stage 51:============================>                            (5 + 1) / 10][Stage 51:==================================>                      (6 + 1) / 10][Stage 51:=======================================>                 (7 + 1) / 10][Stage 51:=============================================>           (8 + 1) / 10][Stage 51:===================================================>     (9 + 1) / 10][Stage 52:===================================================>     (9 + 1) / 10]                                                                                [Stage 62:>                                                        (0 + 1) / 10][Stage 62:=====>                                                   (1 + 1) / 10][Stage 62:===========>                                             (2 + 1) / 10][Stage 62:=================>                                       (3 + 1) / 10][Stage 62:======================>                                  (4 + 1) / 10][Stage 62:============================>                            (5 + 1) / 10][Stage 62:==================================>                      (6 + 1) / 10][Stage 62:=======================================>                 (7 + 1) / 10][Stage 62:=============================================>           (8 + 1) / 10][Stage 62:===================================================>     (9 + 1) / 10]                                                                                [Stage 74:=====>                                                   (1 + 1) / 10][Stage 74:===========>                                             (2 + 1) / 10][Stage 74:=================>                                       (3 + 1) / 10][Stage 74:======================>                                  (4 + 1) / 10][Stage 74:============================>                            (5 + 1) / 10][Stage 74:==================================>                      (6 + 1) / 10][Stage 74:=======================================>                 (7 + 1) / 10][Stage 74:=============================================>           (8 + 1) / 10][Stage 74:===================================================>     (9 + 1) / 10][Stage 75:===================================================>     (9 + 1) / 10]                                                                                [Stage 87:>                                                        (0 + 1) / 10][Stage 87:=====>                                                   (1 + 1) / 10][Stage 87:===========>                                             (2 + 1) / 10][Stage 87:=================>                                       (3 + 1) / 10][Stage 87:======================>                                  (4 + 1) / 10][Stage 87:============================>                            (5 + 1) / 10][Stage 87:==================================>                      (6 + 1) / 10][Stage 87:=======================================>                 (7 + 1) / 10][Stage 87:=============================================>           (8 + 1) / 10][Stage 87:===================================================>     (9 + 1) / 10][Stage 88:=====>                                                   (1 + 1) / 10][Stage 88:===========>                                             (2 + 1) / 10][Stage 88:=================>                                       (3 + 1) / 10][Stage 88:======================>                                  (4 + 1) / 10][Stage 88:============================>                            (5 + 1) / 10][Stage 88:==================================>                      (6 + 1) / 10][Stage 88:=======================================>                 (7 + 1) / 10][Stage 88:=============================================>           (8 + 1) / 10][Stage 88:===================================================>     (9 + 1) / 10][Stage 89:>                                                        (0 + 1) / 10][Stage 89:=====>                                                   (1 + 1) / 10][Stage 89:===========>                                             (2 + 1) / 10][Stage 89:=================>                                       (3 + 1) / 10][Stage 89:======================>                                  (4 + 1) / 10][Stage 89:============================>                            (5 + 1) / 10][Stage 89:==================================>                      (6 + 1) / 10][Stage 89:=======================================>                 (7 + 1) / 10][Stage 89:=============================================>           (8 + 1) / 10][Stage 89:===================================================>     (9 + 1) / 10]                                                                                the err is 0.50
18/03/26 12:16:57 INFO server.ServerConnector: Stopped ServerConnector@33352f32{HTTP/1.1}{0.0.0.0:4040}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/stages/stage/kill,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/api,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/static,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/executors/threadDump/json,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/executors/threadDump,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/executors/json,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/executors,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/environment/json,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/environment,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/storage/rdd/json,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/storage/rdd,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/storage/json,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/storage,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/stages/pool/json,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3c0fae6c{/stages/pool,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@649725e3{/stages/stage/json,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@757d6814{/stages/stage,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@2c1b9e4b{/stages/json,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@c7a975a{/stages,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@743cb8e0{/jobs/job/json,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@235f4c10{/jobs/job,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7fcbe147{/jobs/json,null,UNAVAILABLE}
18/03/26 12:16:57 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@44c79f32{/jobs,null,UNAVAILABLE}
