[Stage 3:====================>                               (3877 + 8) / 10000]
[Stage 3:=====================>                              (4041 + 8) / 10000]
[Stage 3:=====================>                              (4215 + 9) / 10000]
[Stage 3:======================>                             (4392 + 9) / 10000]
[Stage 3:=======================>                            (4564 + 8) / 10000]
[Stage 3:========================>                           (4738 + 8) / 10000]
[Stage 3:=========================>                          (4908 + 8) / 10000]
[Stage 3:==========================>                         (5081 + 8) / 10000]
[Stage 3:===========================>                        (5246 + 8) / 10000]
[Stage 3:===========================>                       (5408 + 10) / 10000]
[Stage 3:============================>                       (5538 + 8) / 10000]
[Stage 3:=============================>                      (5651 + 8) / 10000]
[Stage 3:==============================>                     (5786 + 8) / 10000]
[Stage 3:==============================>                     (5957 + 9) / 10000]
[Stage 3:===============================>                    (6135 + 9) / 10000]
[Stage 3:================================>                   (6300 + 9) / 10000]
[Stage 3:=================================>                  (6400 + 8) / 10000]
[Stage 3:==================================>                 (6545 + 8) / 10000]
[Stage 3:==================================>                 (6711 + 8) / 10000]
[Stage 3:===================================>                (6873 + 8) / 10000]
[Stage 3:====================================>               (7046 + 8) / 10000]
[Stage 3:=====================================>              (7222 + 8) / 10000]
[Stage 3:======================================>             (7398 + 8) / 10000]
[Stage 3:=======================================>            (7563 + 8) / 10000]
[Stage 3:========================================>           (7728 + 9) / 10000]
[Stage 3:=========================================>          (7898 + 8) / 10000]
[Stage 3:=========================================>          (8070 + 8) / 10000]
[Stage 3:==========================================>         (8233 + 8) / 10000]
[Stage 3:===========================================>        (8402 + 8) / 10000]
[Stage 3:============================================>       (8570 + 9) / 10000]
[Stage 3:=============================================>      (8738 + 9) / 10000]
[Stage 3:==============================================>     (8901 + 8) / 10000]
[Stage 3:===============================================>    (9072 + 8) / 10000]
[Stage 3:================================================>   (9239 + 9) / 10000]
[Stage 3:================================================>   (9403 + 8) / 10000]
[Stage 3:=================================================>  (9547 + 8) / 10000]
[Stage 3:=================================================>  (9600 + 8) / 10000]
[Stage 3:==================================================> (9777 + 8) / 10000]
[Stage 3:===================================================>(9870 + 8) / 10000]
                                                                                

[Stage 5:===>                                                 (601 + 8) / 10000]
[Stage 5:====>                                                (873 + 8) / 10000]
[Stage 5:=====>                                             (1036 + 11) / 10000]
[Stage 5:======>                                             (1213 + 8) / 10000]
[Stage 5:=======>                                            (1388 + 8) / 10000]
[Stage 5:========>                                           (1554 + 8) / 10000]
[Stage 5:========>                                           (1727 + 8) / 10000]
[Stage 5:=========>                                          (1891 + 9) / 10000]
[Stage 5:==========>                                         (2069 + 8) / 10000]
[Stage 5:===========>                                        (2238 + 8) / 10000]
[Stage 5:============>                                      (2411 + 10) / 10000]
[Stage 5:=============>                                      (2583 + 8) / 10000]
[Stage 5:==============>                                     (2761 + 8) / 10000]
[Stage 5:===============>                                    (2926 + 9) / 10000]
[Stage 5:================>                                   (3100 + 9) / 10000]
[Stage 5:=================>                                  (3280 + 8) / 10000]
[Stage 5:=================>                                  (3452 + 8) / 10000]
[Stage 5:==================>                                 (3628 + 8) / 10000]
[Stage 5:===================>                                (3798 + 8) / 10000]
[Stage 5:====================>                              (3969 + 10) / 10000]
[Stage 5:=====================>                             (4135 + 11) / 10000]
[Stage 5:======================>                             (4308 + 9) / 10000]
[Stage 5:=======================>                            (4475 + 8) / 10000]
[Stage 5:========================>                           (4651 + 8) / 10000]
[Stage 5:=========================>                          (4824 + 8) / 10000]
[Stage 5:=========================>                          (4997 + 8) / 10000]
[Stage 5:==========================>                         (5158 + 8) / 10000]
[Stage 5:===========================>                        (5329 + 8) / 10000]
[Stage 5:============================>                       (5488 + 9) / 10000]
[Stage 5:=============================>                      (5632 + 8) / 10000]
[Stage 5:==============================>                     (5782 + 8) / 10000]
[Stage 5:==============================>                     (5931 + 9) / 10000]
[Stage 5:===============================>                    (6099 + 8) / 10000]
[Stage 5:================================>                   (6274 + 8) / 10000]
[Stage 5:=================================>                  (6434 + 8) / 10000]
[Stage 5:==================================>                 (6608 + 8) / 10000]
[Stage 5:===================================>                (6765 + 8) / 10000]
[Stage 5:====================================>               (6935 + 8) / 10000]
[Stage 5:====================================>               (7095 + 8) / 10000]
[Stage 5:=====================================>              (7126 + 8) / 10000]
[Stage 5:=====================================>              (7301 + 8) / 10000]
[Stage 5:=====================================>             (7424 + 10) / 10000]
[Stage 5:======================================>            (7469 + 10) / 10000]
[Stage 5:=======================================>            (7643 + 8) / 10000]
[Stage 5:========================================>           (7822 + 8) / 10000]
[Stage 5:========================================>          (7996 + 10) / 10000]
[Stage 5:==========================================>         (8165 + 8) / 10000]
[Stage 5:===========================================>        (8342 + 9) / 10000]
[Stage 5:============================================>       (8518 + 9) / 10000]
[Stage 5:=============================================>      (8691 + 8) / 10000]
[Stage 5:==============================================>     (8862 + 8) / 10000]
[Stage 5:==============================================>     (9033 + 8) / 10000]
[Stage 5:===============================================>    (9199 + 8) / 10000]
[Stage 5:================================================>   (9359 + 9) / 10000]
[Stage 5:=================================================>  (9532 + 8) / 10000]
[Stage 5:=================================================> (9699 + 10) / 10000]
[Stage 5:===================================================>(9873 + 8) / 10000]
                                                                                

[Stage 7:====>                                                (888 + 8) / 10000]
[Stage 7:=====>                                              (1061 + 8) / 10000]
[Stage 7:======>                                             (1228 + 8) / 10000]
[Stage 7:=======>                                            (1396 + 8) / 10000]
[Stage 7:========>                                           (1576 + 8) / 10000]
[Stage 7:=========>                                          (1746 + 8) / 10000]
[Stage 7:=========>                                          (1913 + 8) / 10000]
[Stage 7:==========>                                         (2084 + 8) / 10000]
[Stage 7:===========>                                        (2248 + 8) / 10000]
[Stage 7:============>                                       (2415 + 9) / 10000]
[Stage 7:=============>                                      (2580 + 9) / 10000]
[Stage 7:==============>                                     (2752 + 9) / 10000]
[Stage 7:===============>                                    (2918 + 8) / 10000]
[Stage 7:================>                                   (3095 + 8) / 10000]
[Stage 7:================>                                   (3262 + 8) / 10000]
[Stage 7:=================>                                  (3434 + 8) / 10000]
[Stage 7:==================>                                 (3612 + 8) / 10000]
[Stage 7:===================>                                (3783 + 8) / 10000]
[Stage 7:====================>                               (3959 + 8) / 10000]
[Stage 7:=====================>                              (4123 + 8) / 10000]
[Stage 7:======================>                             (4282 + 8) / 10000]
[Stage 7:=======================>                            (4451 + 8) / 10000]
[Stage 7:=======================>                            (4606 + 9) / 10000]
[Stage 7:========================>                           (4778 + 9) / 10000]
[Stage 7:=========================>                          (4938 + 9) / 10000]
[Stage 7:=========================>                          (4965 + 8) / 10000]
[Stage 7:==========================>                         (5138 + 8) / 10000]
[Stage 7:===========================>                        (5263 + 8) / 10000]
[Stage 7:===========================>                        (5274 + 8) / 10000]
[Stage 7:============================>                       (5440 + 9) / 10000]
[Stage 7:=============================>                      (5618 + 8) / 10000]
[Stage 7:==============================>                     (5795 + 8) / 10000]
[Stage 7:===============================>                    (5966 + 8) / 10000]
[Stage 7:===============================>                    (6139 + 8) / 10000]
[Stage 7:================================>                   (6313 + 8) / 10000]
[Stage 7:=================================>                  (6490 + 8) / 10000]
[Stage 7:==================================>                 (6668 + 8) / 10000]
[Stage 7:===================================>                (6842 + 8) / 10000]
[Stage 7:====================================>               (7018 + 8) / 10000]
[Stage 7:=====================================>              (7192 + 9) / 10000]
[Stage 7:======================================>             (7346 + 8) / 10000]
[Stage 7:=======================================>            (7522 + 8) / 10000]
[Stage 7:=======================================>            (7692 + 9) / 10000]
[Stage 7:========================================>           (7865 + 8) / 10000]
[Stage 7:=========================================>          (8046 + 8) / 10000]
[Stage 7:==========================================>         (8220 + 8) / 10000]
[Stage 7:===========================================>        (8392 + 8) / 10000]
[Stage 7:============================================>       (8565 + 9) / 10000]
[Stage 7:=============================================>      (8728 + 8) / 10000]
[Stage 7:==============================================>     (8897 + 8) / 10000]
[Stage 7:===============================================>    (9063 + 8) / 10000]
[Stage 7:================================================>   (9238 + 8) / 10000]
[Stage 7:================================================>   (9392 + 8) / 10000]
[Stage 7:=================================================>  (9571 + 8) / 10000]
[Stage 7:==================================================> (9739 + 8) / 10000]
[Stage 7:===================================================>(9911 + 8) / 10000]
                                                                                

[Stage 9:=====>                                              (1134 + 9) / 10000]
[Stage 9:======>                                             (1312 + 9) / 10000]
[Stage 9:=======>                                            (1474 + 8) / 10000]
[Stage 9:========>                                           (1670 + 8) / 10000]
[Stage 9:=========>                                          (1863 + 8) / 10000]
[Stage 9:==========>                                         (2058 + 8) / 10000]
[Stage 9:===========>                                        (2242 + 8) / 10000]
[Stage 9:============>                                       (2434 + 8) / 10000]
[Stage 9:=============>                                      (2624 + 8) / 10000]
[Stage 9:==============>                                     (2807 + 9) / 10000]
[Stage 9:===============>                                    (2965 + 8) / 10000]
[Stage 9:===============>                                    (3014 + 8) / 10000]
[Stage 9:================>                                   (3213 + 8) / 10000]
[Stage 9:=================>                                  (3331 + 8) / 10000]
[Stage 9:=================>                                  (3345 + 9) / 10000]
[Stage 9:==================>                                 (3546 + 9) / 10000]
[Stage 9:===================>                                (3743 + 8) / 10000]
[Stage 9:====================>                               (3942 + 9) / 10000]
[Stage 9:=====================>                              (4135 + 8) / 10000]
[Stage 9:======================>                             (4329 + 8) / 10000]
[Stage 9:=======================>                            (4532 + 8) / 10000]
[Stage 9:========================>                           (4725 + 9) / 10000]
[Stage 9:=========================>                          (4925 + 9) / 10000]
[Stage 9:==========================>                         (5120 + 8) / 10000]
[Stage 9:===========================>                        (5311 + 8) / 10000]
[Stage 9:============================>                       (5514 + 8) / 10000]
[Stage 9:=============================>                      (5706 + 9) / 10000]
[Stage 9:==============================>                     (5902 + 9) / 10000]
[Stage 9:===============================>                   (6096 + 10) / 10000]
[Stage 9:================================>                   (6296 + 8) / 10000]
[Stage 9:=================================>                  (6498 + 8) / 10000]
[Stage 9:==================================>                 (6695 + 8) / 10000]
[Stage 9:===================================>                (6896 + 8) / 10000]
[Stage 9:====================================>               (7083 + 8) / 10000]
[Stage 9:=====================================>              (7278 + 9) / 10000]
[Stage 9:======================================>             (7473 + 8) / 10000]
[Stage 9:=======================================>            (7664 + 9) / 10000]
[Stage 9:========================================>          (7864 + 10) / 10000]
[Stage 9:=========================================>          (8057 + 9) / 10000]
[Stage 9:==========================================>         (8249 + 8) / 10000]
[Stage 9:===========================================>        (8438 + 8) / 10000]
[Stage 9:============================================>       (8633 + 8) / 10000]
[Stage 9:=============================================>      (8821 + 9) / 10000]
[Stage 9:==============================================>     (9014 + 8) / 10000]
[Stage 9:===============================================>    (9211 + 8) / 10000]
[Stage 9:================================================>   (9408 + 9) / 10000]
[Stage 9:=================================================>  (9606 + 8) / 10000]
[Stage 9:==================================================> (9800 + 8) / 10000]
[Stage 9:===================================================>(9990 + 8) / 10000]
                                                                                
{"loadTime":0.518,"trainingTime":132.264,"testTime":10.331}
training Mean Squared Error = 0.20380624999999922
18/02/28 19:22:17 INFO server.ServerConnector: Stopped ServerConnector@60b71e8f{HTTP/1.1}{0.0.0.0:4040}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5b970f7{/stages/stage/kill,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@1a1da881{/api,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@119f1f2a{/,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3d08f3f5{/static,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@55795845{/executors/threadDump/json,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fe89c24{/executors/threadDump,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5dbe30be{/executors/json,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@89c10b7{/executors,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@72bd06ca{/environment/json,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/environment,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/storage/rdd/json,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/storage/rdd,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/storage/json,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/storage,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/stages/pool/json,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/stages/pool,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/stages/stage/json,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/stages/stage,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/stages/json,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/stages,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/jobs/job/json,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/jobs/job,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/jobs/json,null,UNAVAILABLE}
18/02/28 19:22:17 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/jobs,null,UNAVAILABLE}
