18/02/21 18:20:41 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
18/02/21 18:20:42 INFO util.log: Logging initialized @996ms
18/02/21 18:20:42 INFO server.Server: jetty-9.2.z-SNAPSHOT
18/02/21 18:20:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4fad94a7{/environment,null,AVAILABLE}
18/02/21 18:20:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@475835b1{/environment/json,null,AVAILABLE}
18/02/21 18:20:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6326d182{/executors,null,AVAILABLE}
18/02/21 18:20:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5241cf67{/executors/json,null,AVAILABLE}
18/02/21 18:20:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@716a7124{/executors/threadDump,null,AVAILABLE}
18/02/21 18:20:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@77192705{/executors/threadDump/json,null,AVAILABLE}
18/02/21 18:20:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@226642a5{/static,null,AVAILABLE}
18/02/21 18:20:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@7e809b79{/,null,AVAILABLE}
18/02/21 18:20:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5cc126dc{/api,null,AVAILABLE}
18/02/21 18:20:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@625e134e{/stages/stage/kill,null,AVAILABLE}
18/02/21 18:20:42 INFO server.ServerConnector: Started ServerConnector@33352f32{HTTP/1.1}{0.0.0.0:4040}
18/02/21 18:20:42 INFO server.Server: Started @1066ms
18/02/21 18:20:42 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@3c49fab6{/metrics/json,null,AVAILABLE}
18/02/21 18:20:43 INFO mapred.FileInputFormat: Total input paths to process : 200
[Stage 0:>                                                         (0 + 2) / 10][Stage 0:=====>                                                    (1 + 2) / 10][Stage 0:===========>                                              (2 + 2) / 10][Stage 0:=================>                                        (3 + 2) / 10][Stage 0:=======================>                                  (4 + 2) / 10][Stage 0:=============================>                            (5 + 2) / 10][Stage 0:==================================>                       (6 + 2) / 10][Stage 0:========================================>                 (7 + 2) / 10][Stage 0:==============================================>           (8 + 2) / 10][Stage 0:====================================================>     (9 + 1) / 10]                                                                                [Stage 1:>                                                         (0 + 2) / 10][Stage 1:=====>                                                    (1 + 2) / 10][Stage 1:===========>                                              (2 + 2) / 10][Stage 1:=================>                                        (3 + 2) / 10][Stage 1:=======================>                                  (4 + 2) / 10][Stage 1:=============================>                            (5 + 2) / 10][Stage 1:==================================>                       (6 + 2) / 10][Stage 1:========================================>                 (7 + 2) / 10][Stage 1:==============================================>           (8 + 2) / 10][Stage 1:====================================================>     (9 + 1) / 10][Stage 2:>                                                         (0 + 2) / 10][Stage 2:===========>                                              (2 + 2) / 10][Stage 2:=======================>                                  (4 + 2) / 10][Stage 2:=============================>                            (5 + 2) / 10][Stage 2:==================================>                       (6 + 2) / 10][Stage 2:========================================>                 (7 + 2) / 10][Stage 2:==============================================>           (8 + 2) / 10][Stage 2:====================================================>     (9 + 1) / 10]                                                                                [Stage 4:>                                                         (0 + 2) / 10][Stage 4:=====>                                                    (1 + 2) / 10][Stage 4:===========>                                              (2 + 2) / 10][Stage 4:=================>                                        (3 + 2) / 10][Stage 4:=======================>                                  (4 + 2) / 10][Stage 4:=============================>                            (5 + 2) / 10][Stage 4:==================================>                       (6 + 2) / 10][Stage 4:========================================>                 (7 + 1) / 10][Stage 4:==============================================>           (8 + 1) / 10][Stage 4:====================================================>     (9 + 1) / 10]                                                                                [Stage 11:>                                                        (0 + 2) / 10][Stage 11:===========>                                             (2 + 2) / 10][Stage 11:======================>                                  (4 + 2) / 10][Stage 11:==================================>                      (6 + 2) / 10][Stage 11:=============================================>           (8 + 2) / 10][Stage 11:===================================================>     (9 + 1) / 10]                                                                                [Stage 24:>                                                        (0 + 2) / 10][Stage 24:=====>                                                   (1 + 2) / 10][Stage 24:===========>                                             (2 + 2) / 10][Stage 24:=================>                                       (3 + 2) / 10][Stage 24:======================>                                  (4 + 2) / 10][Stage 24:============================>                            (5 + 2) / 10][Stage 24:==================================>                      (6 + 2) / 10][Stage 24:=======================================>                 (7 + 2) / 10][Stage 24:=============================================>           (8 + 2) / 10][Stage 24:===================================================>     (9 + 1) / 10]                                                                                [Stage 32:======================>                                  (4 + 2) / 10][Stage 32:==================================>                      (6 + 2) / 10][Stage 32:=============================================>           (8 + 2) / 10]                                                                                [Stage 41:>                                                        (0 + 2) / 10][Stage 41:===========>                                             (2 + 2) / 10][Stage 41:=================>                                       (3 + 2) / 10][Stage 41:======================>                                  (4 + 2) / 10][Stage 41:============================>                            (5 + 2) / 10][Stage 41:==================================>                      (6 + 2) / 10][Stage 41:=======================================>                 (7 + 2) / 10][Stage 41:=============================================>           (8 + 2) / 10][Stage 41:===================================================>     (9 + 1) / 10]                                                                                [Stage 51:===========>                                             (2 + 2) / 10][Stage 51:======================>                                  (4 + 2) / 10][Stage 51:==================================>                      (6 + 2) / 10][Stage 51:=============================================>           (8 + 2) / 10]                                                                                [Stage 62:>                                                        (0 + 2) / 10][Stage 62:===========>                                             (2 + 2) / 10][Stage 62:======================>                                  (4 + 2) / 10][Stage 62:==================================>                      (6 + 2) / 10][Stage 62:=============================================>           (8 + 2) / 10]                                                                                [Stage 74:===========>                                             (2 + 2) / 10][Stage 74:======================>                                  (4 + 2) / 10][Stage 74:==================================>                      (6 + 2) / 10][Stage 74:=============================================>           (8 + 2) / 10]                                                                                [Stage 87:>                                                        (0 + 2) / 10][Stage 87:=====>                                                   (1 + 2) / 10][Stage 87:===========>                                             (2 + 2) / 10][Stage 87:=================>                                       (3 + 2) / 10][Stage 87:======================>                                  (4 + 2) / 10][Stage 87:============================>                            (5 + 2) / 10][Stage 87:==================================>                      (6 + 2) / 10][Stage 87:=======================================>                 (7 + 2) / 10][Stage 87:=============================================>           (8 + 2) / 10][Stage 87:===================================================>     (9 + 1) / 10][Stage 88:===========>                                             (2 + 2) / 10][Stage 88:======================>                                  (4 + 2) / 10][Stage 88:==================================>                      (6 + 2) / 10][Stage 88:=============================================>           (8 + 2) / 10][Stage 89:>                                                        (0 + 2) / 10][Stage 89:=====>                                                   (1 + 2) / 10][Stage 89:===========>                                             (2 + 2) / 10][Stage 89:=================>                                       (3 + 2) / 10][Stage 89:======================>                                  (4 + 2) / 10][Stage 89:============================>                            (5 + 2) / 10][Stage 89:==================================>                      (6 + 2) / 10][Stage 89:=======================================>                 (7 + 2) / 10][Stage 89:=============================================>           (8 + 2) / 10]                                                                                the err is 0.50
18/02/21 18:25:10 INFO server.ServerConnector: Stopped ServerConnector@33352f32{HTTP/1.1}{0.0.0.0:4040}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@625e134e{/stages/stage/kill,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5cc126dc{/api,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7e809b79{/,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@226642a5{/static,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@77192705{/executors/threadDump/json,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@716a7124{/executors/threadDump,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@5241cf67{/executors/json,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@6326d182{/executors,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@475835b1{/environment/json,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4fad94a7{/environment,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@36b0fcd5{/storage/rdd/json,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4eed46ee{/storage/rdd,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@fd0e5b6{/storage/json,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@52b56a3e{/storage,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@4c168660{/stages/pool/json,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@3c0fae6c{/stages/pool,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@649725e3{/stages/stage/json,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@757d6814{/stages/stage,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@2c1b9e4b{/stages/json,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@c7a975a{/stages,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@743cb8e0{/jobs/job/json,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@235f4c10{/jobs/job,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@7fcbe147{/jobs/json,null,UNAVAILABLE}
18/02/21 18:25:10 INFO handler.ContextHandler: Stopped o.s.j.s.ServletContextHandler@44c79f32{/jobs,null,UNAVAILABLE}
